word,lemma,rank,duplicate
salvaje,,2655,False
negativo,,2656,False
tripulación,,2659,False
taza,,2660,False
perdida,perder,2662,True
parecido,,2666,False
parecido,parecer,2667,True
gay,,2669,False
parada,,2672,False
parada,parar,2673,True
normalmente,,2677,False
muchísimo,,2678,False
muchísimo,mucho,2679,True
bruja,,2680,False
funeral,,2685,False
teatro,,2687,False
medianoche,,2688,False
biblioteca,,2689,False
túnel,,2691,False
encargo,,2692,False
encargo,encargar,2693,True
fueran,ir,2698,True
correo,,2700,False
vuestro,,2701,False
piscina,,2702,False
paquete,,2703,False
copia,,2704,False
copia,copiar,2705,False
suicidio,,2706,False
crédito,,2707,False
legal,,2711,False
ganador,,2716,False
despierto,,2718,False
despierto,despertar,2719,True
invitado,,2721,False
invitado,invitar,2722,True
guía,,2723,False
oso,,2724,False
oso,osar,2725,False
explosión,,2727,False
nación,,2732,False
arena,,2734,False
mentiroso,,2735,False
asesinado,,2739,False
asesinado,asesinar,2740,True
vehículo,,2743,False
rata,,2744,False
importancia,,2745,False
distinto,,2746,False
pintura,,2747,False
conciencia,,2749,False
revisar,,2753,False
veinte,,2754,False
disco,,2757,False
disco,discar,2758,False
transporte,,2759,False
transporte,transportar,2760,False
mina,,2761,False
señoría,,2763,False
doce,,2765,False
pasillo,,2767,False
tele,,2768,False
tele,televisión,2769,False
completa,completar,2772,False
precisamente,,2774,False
cumplir,,2776,False
pescado,,2783,False
pescado,pescar,2784,False
compra,,2787,False
compra,comprar,2788,True
templo,,2790,False
placa,,2791,False
ira,,2793,False
atrapar,,2801,False
temperatura,,2802,False
explicación,,2803,False
enviado,,2804,False
enviado,enviar,2805,True
contado,contar,2807,True
notas,notar,2812,False
comido,comer,2823,True
misterio,,2836,False
aviso,avisar,2839,False
esfuerzo,esforzar,2850,False
esposas,esposa,2856,False
coma,comer,2858,True
abra,,2860,False
sientas,sentar,2863,True
heridas,herir,2867,False
saco,sacar,2869,True
mia,Mia,2882,False
rápidamente,,2885,False
registro,registrar,2891,False
pene,,2906,False
ocupada,ocupar,2916,False
conseguido,conseguir,2929,True
entrega,entregar,2937,True
atrapado,atrapar,2944,True
aburrido,aburrir,2946,False
planta,plantar,2952,False
marina,,2959,False
alarma,alarmar,2962,False
recompensa,recompensar,2966,False
invitados,invitar,2995,True
vigilancia,,2999,False
altura,,3001,False
preparados,preparar,3004,True
mover,,3006,False
jugador,,3007,False
izquierdo,,3008,False
tecnología,,3009,False
raza,,3010,False
conde,,3012,False
social,,3013,False
gobernador,,3014,False
cubierta,cubierto,3016,False
cubierta,cubrir,3017,True
chiste,,3018,False
chiste,chistar,3019,False
celda,,3020,False
personalmente,,3023,False
amistad,,3024,False
interesado,,3027,False
interesado,interesar,3028,False
educación,,3030,False
curiosidad,,3031,False
pecado,,3034,False
pecado,pecar,3035,False
mortal,,3036,False
manda,,3038,False
claramente,,3039,False
vía,,3040,False
juntas,juntar,3042,False
identificación,,3043,False
declaración,,3045,False
alemán,,3046,False
bestia,,3049,False
veneno,,3050,False
jurado,,3057,False
jurado,jurar,3058,True
metas,meter,3062,True
garganta,,3063,False
invierno,,3064,False
fila,,3065,False
miel,,3066,False
sucedido,,3068,False
sucedido,suceder,3069,True
madera,,3071,False
burro,,3072,False
artista,,3073,False
impresión,,3075,False
cruzar,,3077,False
ó,,3079,False
grial,,3081,False
chaqueta,,3082,False
alcalde,,3083,False
vueltas,volver,3085,True
usado,,3087,False
reputación,,3088,False
oxígeno,,3090,False
preocupada,preocupar,3093,True
experto,,3098,False
océano,,3099,False
maestra,,3100,False
maestra,maestro,3101,False
pieza,,3102,False
alcohol,,3105,False
pizza,,3108,False
junta,,3110,False
junta,juntar,3111,False
actitud,,3114,False
gira,,3115,False
gira,girar,3116,False
cristal,,3117,False
caído,,3120,False
caído,caer,3121,True
sensación,,3123,False
seguido,,3124,False
seguido,seguir,3125,True
puro,,3126,False
whisky,,3127,False
pantalla,,3129,False
bebida,,3130,False
bebida,beber,3131,True
estudiar,,3132,False
ducha,,3133,False
ducha,duchar,3134,False
despedido,,3135,False
despedido,despedir,3136,False
artículo,,3141,False
aparentemente,,3142,False
trauma,,3144,False
contenta,contentar,3149,False
ambiente,,3150,False
hallar,,3157,False
dudas,dudar,3159,True
ritmo,,3164,False
palacio,,3168,False
venta,,3170,False
urgente,,3171,False
cuerda,,3174,False
cuerda,cuerdo,3175,False
instante,,3178,False
saltar,,3182,False
molesto,,3185,False
molesto,molestar,3186,True
colina,,3187,False
porquería,,3188,False
sienten,sentar,3190,True
moto,,3195,False
habilidad,,3197,False
descubierto,,3199,False
descubierto,descubrir,3200,True
convertido,,3201,False
convertido,convertir,3202,True
sufrir,,3208,False
mental,,3209,False
lograr,,3210,False
instituto,,3211,False
plato,,3214,False
ilegal,,3224,False
fresco,,3225,False
falso,,3226,False
cuán,,3230,False
botas,botar,3233,False
grado,,3235,False
cruz,,3239,False
campaña,,3240,False
asustada,asustar,3242,True
frecuencia,,3246,False
pasión,,3253,False
comportamiento,,3255,False
conocimiento,,3257,False
fiscal,,3259,False
amanecer,,3263,False
aldea,,3265,False
abandonar,,3266,False
obvio,,3267,False
abandonado,,3270,False
abandonado,abandonar,3271,True
lanzamiento,,3275,False
roca,,3278,False
maravilla,,3280,False
espacial,,3281,False
conductor,,3282,False
camarada,,3283,False
caramba,,3285,False
sopa,,3286,False
gritar,,3288,False
casino,,3290,False
alteza,,3291,False
identidad,,3292,False
guardar,,3294,False
arresto,,3297,False
arresto,arrestar,3298,False
éstas,este,3300,True
éstos,este,3303,True
probable,,3304,False
firmar,,3307,False
federal,,3308,False
expediente,,3312,False
tigre,,3313,False
harto,,3315,False
harto,hartar,3316,False
decidir,,3317,False
lento,,3320,False
hecha,hacer,3322,True
cruel,,3327,False
gigante,,3329,False
escalera,,3331,False
incidente,,3332,False
escenario,,3333,False
casar,,3336,False
biblia,,3338,False
reporte,,3339,False
moda,,3340,False
casada,casar,3342,True
reacción,,3343,False
falla,,3344,False
falla,fallar,3345,False
castigo,,3346,False
castigo,castigar,3347,False
fácilmente,,3348,False
caza,,3349,False
caza,cazar,3350,True
magnífico,,3351,False
superficie,,3354,False
procedimiento,,3355,False
condición,,3356,False
asalto,,3357,False
asalto,asaltar,3358,False
virgen,,3359,False
quitar,,3362,False
noble,,3364,False
hierba,,3365,False
excelencia,,3366,False
asco,,3367,False
título,,3368,False
ejercicio,,3370,False
pasaporte,,3371,False
ciento,,3373,False
afortunado,,3374,False
sacerdote,,3377,False
impuestos,imponer,3380,False
crisis,,3381,False
aventura,,3382,False
puestos,poner,3384,True
pánico,,3385,False
página,,3392,False
metro,,3393,False
mostrar,,3396,False
ventaja,,3398,False
enamorada,enamorar,3400,False
pesado,,3405,False
pesado,pesar,3406,False
despertar,,3407,False
treinta,,3411,False
capacidad,,3413,False
soportar,,3414,False
senado,,3415,False
aquello,,3419,False
aguantar,,3420,False
alegría,,3424,False
territorio,,3425,False
física,,3426,False
física,físico,3427,True
escape,,3428,False
escape,escapar,3429,True
excusa,,3431,False
excusa,excusar,3432,False
septiembre,,3434,False
personaje,,3435,False
fábrica,,3436,False
elegido,,3437,False
elegido,elegir,3438,True
cole,,3439,False
tanque,,3441,False
conferencia,,3444,False
compromiso,,3445,False
exterior,,3451,False
punta,,3452,False
puerto,,3455,False
caro,,3457,False
asombroso,,3458,False
maleta,,3461,False
competencia,,3462,False
cinturón,,3464,False
marco,,3466,False
marco,marcar,3467,False
destrucción,,3468,False
paraíso,,3469,False
meta,,3470,False
meta,meter,3471,True
alternativa,,3472,False
alternativa,alternativo,3473,False
ocasión,,3476,False
salsa,,3478,False
romano,,3479,False
comercial,,3483,False
primavera,,3484,False
mandar,,3487,False
sagrado,,3489,False
nacido,,3490,False
nacido,nacer,3491,True
fabuloso,,3492,False
desaparecer,,3494,False
potencia,,3495,False
jodida,joder,3504,True
jodida,jodido,3505,False
coincidencia,,3506,False
bandera,,3507,False
adivinar,,3508,False
tubo,,3509,False
partida,,3510,False
partida,partido,3511,False
partida,partir,3512,True
hombro,,3515,False
celebrar,,3520,False
armario,,3521,False
paliza,,3523,False
sabor,,3524,False
lata,,3526,False
serpiente,,3528,False
comité,,3530,False
imaginación,,3534,False
bello,,3536,False
hígado,,3537,False
cierre,,3538,False
cierre,cerrar,3539,True
cabina,,3540,False
pasas,pasar,3542,True
pasas,pasa,3543,False
rastro,,3548,False
anterior,,3550,False
acero,,3551,False
desnudo,,3552,False
desnudo,desnudar,3553,False
comisario,,3554,False
preparar,,3556,False
perdidos,perdido,3557,True
perdidos,perder,3558,True
huevo,,3560,False
armada,,3562,False
armada,armado,3563,False
armada,armar,3564,True
verdaderamente,,3568,False
límite,,3570,False
sacado,,3572,False
sacado,sacar,3573,True
diamante,,3574,False
secuestro,,3575,False
secuestro,secuestrar,3576,False
casco,,3577,False
casco,cascar,3578,False
nene,,3580,False
marcas,marca,3581,False
marcas,marcar,3582,False
jugo,,3585,False
heridos,herido,3586,False
heridos,herir,3587,False
congreso,,3588,False
cementerio,,3589,False
prostituta,,3590,False
terreno,,3593,False
salvado,,3594,False
salvado,salvar,3595,True
igualmente,,3597,False
amén,,3601,False
personalidad,,3603,False
muro,,3604,False
contestar,,3605,False
particular,,3608,False
gimnasio,,3610,False
emocionante,,3611,False
desgracia,,3612,False
científico,,3613,False
terapia,,3615,False
patrulla,,3617,False
globo,,3618,False
despejado,,3619,False
despejado,despejar,3620,False
creado,,3621,False
creado,crear,3622,True
embajador,,3625,False
posiblemente,,3627,False
malvado,,3628,False
dormitorio,,3629,False
despacho,,3630,False
despacho,despachar,3631,False
desagradable,,3632,False
recibo,,3634,False
recibo,recibir,3635,True
nuclear,,3636,False
aprecio,,3645,False
aprecio,apreciar,3646,False
sentimiento,,3647,False
popular,,3648,False
tontería,,3652,False
tiburón,,3657,False
peleas,pelea,3658,False
peleas,pelear,3659,True
organización,,3660,False
infección,,3665,False
decente,,3666,False
logrado,,3667,False
logrado,lograr,3668,True
jersey,,3669,False
amar,,3670,False
pozo,,3674,False
india,,3675,False
india,indio,3676,True
india,India,3677,False
esperado,esperar,3678,True
esperado,,3679,False
enseñar,,3680,False
internet,,3683,False
encanto,,3685,False
encanto,encantar,3686,True
adorable,,3690,False
marihuana,,3696,False
traidor,,3697,False
clínica,,3699,False
clínica,clínico,3700,False
ejercito,ejercitar,3705,False
ejercito,ejército,3706,False
división,,3707,False
sector,,3708,False
perdedor,,3709,False
patrón,,3710,False
crema,,3712,False
planeado,,3713,False
planeado,planear,3714,True
juguete,,3716,False
técnica,,3717,False
nacimiento,,3718,False
destruido,,3723,False
destruido,destruir,3724,False
circo,,3726,False
ascensor,,3727,False
investigar,,3729,False
archivo,,3731,False
presentar,,3733,False
logro,,3734,False
logro,lograr,3735,True
armado,,3738,False
armado,armar,3739,True
apuestas,apuesta,3740,True
apuestas,apostar,3741,True
arrestado,,3742,False
arrestado,arrestar,3743,False
unión,,3744,False
permanecer,,3745,False
móvil,,3747,False
casados,casado,3749,True
casados,casar,3750,True
cañón,,3751,False
tribunal,,3752,False
satélite,,3754,False
falsa,,3757,False
falsa,falso,3758,False
coca,,3759,False
símbolo,,3760,False
pendejo,,3763,False
judío,,3765,False
metal,,3773,False
despedida,,3774,False
despedida,despedido,3775,False
despedida,despedir,3776,False
golf,,3777,False
defender,,3779,False
crecer,,3780,False
comunicación,,3785,False
detenido,,3789,False
detenido,detener,3790,True
prohibido,,3794,False
prohibido,prohibir,3795,False
cargar,,3797,False
junior,,3799,False
acusado,,3802,False
acusado,acusar,3803,False
lealtad,,3805,False
cazador,,3807,False
objeto,,3810,False
sofá,,3811,False
homicidio,,3813,False
electricidad,,3814,False
advertencia,,3815,False
mentir,,3817,False
deuda,,3819,False
celoso,,3820,False
bicicleta,,3821,False
visitas,visita,3823,False
visitas,visitar,3824,False
mejorar,,3825,False
escudo,,3826,False
cueva,,3827,False
levantar,,3829,False
ciertamente,,3831,False
elegante,,3835,False
divorcio,,3836,False
depósito,,3837,False
concierto,,3838,False
transmisión,,3840,False
flor,,3842,False
onda,,3845,False
aliento,,3848,False
academia,,3849,False
sonar,,3850,False
patio,,3852,False
función,,3853,False
palo,,3856,False
internacional,,3857,False
hueso,,3858,False
versión,,3860,False
sacrificio,,3861,False
fotografía,,3864,False
delicioso,,3865,False
zorra,,3867,False
valle,,3868,False
lentamente,,3870,False
encantada,encantado,3871,False
encantada,encantar,3872,True
arreglo,,3873,False
romántico,,3876,False
olvido,,3878,False
olvido,olvidar,3879,True
fascinante,,3880,False
cuadro,,3881,False
wow,,3884,False
sobrino,,3885,False
secuencia,,3886,False
huh,,3888,False
entradas,entrada,3889,True
entradas,entrar,3890,True
resistencia,,3892,False
ayudas,ayuda,3894,False
ayudas,ayudar,3895,True
disponible,,3897,False
civil,,3898,False
caos,,3899,False
muestras,muestra,3903,True
muestras,mostrar,3904,True
lógica,,3905,False
casualidad,,3906,False
rayo,,3908,False
pato,,3909,False
pagado,pagar,3910,True
pagado,,3911,False
máscara,,3912,False
selva,,3915,False
pm,,3916,False
condenado,,3918,False
condenado,condenar,3919,False
cometido,cometer,3920,True
cometido,,3921,False
tragedia,,3925,False
poli,,3926,False
poli,policía,3927,False
charla,,3929,False
charla,charlar,3930,False
básicamente,,3935,False
preparada,preparado,3938,False
preparada,preparar,3939,True
construcción,,3943,False
agarrar,,3945,False
infeliz,,3946,False
rutina,,3951,False
gustar,,3952,False
caída,,3954,False
caída,caído,3955,False
caída,caer,3956,True
almorzar,,3957,False
actividad,,3958,False
coraje,,3961,False
aterrizar,,3963,False
actuación,,3964,False
ayudante,,3966,False
vaca,,3968,False
cirujano,,3969,False
okay,,3972,False
entregar,,3973,False
encerrado,,3974,False
encerrado,encerrar,3975,False
amado,,3979,False
amado,amar,3980,True
piedad,,3983,False
furia,,3986,False
detalle,,3987,False
admitir,,3988,False
respiración,,3990,False
confundido,,3993,False
confundido,confundir,3994,False
sufrimiento,,3996,False
golpear,,3999,False
garaje,,4000,False
revolución,,4002,False
motel,,4003,False
alianza,,4005,False
estupidez,,4006,False
disparado,,4007,False
disparado,disparar,4008,True
miserable,,4011,False
ideal,,4012,False
heroína,,4016,False
vecindario,,4019,False
empleado,,4020,False
empleado,emplear,4021,False
cerebral,,4024,False
plástico,,4025,False
piano,,4026,False
pensamiento,,4027,False
letra,,4028,False
empleados,empleado,4029,False
empleados,emplear,4030,False
dosis,,4031,False
dólar,,4032,False
rifle,,4037,False
renunciar,,4038,False
hoyo,,4040,False
español,,4041,False
rueda,,4043,False
béisbol,,4046,False
regresado,,4047,False
regresado,regresar,4048,True
ja,,4050,False
sesión,,4051,False
comprender,,4052,False
montar,,4054,False
espía,,4056,False
espía,espiar,4057,False
salto,,4059,False
salto,saltar,4060,True
impacto,,4062,False
emoción,,4063,False
comando,,4065,False
autorización,,4066,False
informes,informe,4067,False
informes,informar,4068,False
honestamente,,4069,False
existencia,,4070,False
clara,claro,4073,False
clara,,4074,False
alcanzar,,4075,False
octubre,,4077,False
barato,,4079,False
apostar,,4080,False
grano,,4083,False
progreso,,4087,False
progreso,progresar,4088,False
ocurrir,,4090,False
secretario,,4093,False
rusia,Rusia,4094,False
rusia,,4095,False
gatito,,4097,False
gatito,gato,4098,True
colección,,4100,False
sufrido,,4102,False
sufrido,sufrir,4103,False
helena,heleno,4105,False
helena,Helena,4106,False
terror,,4107,False
salva,salvar,4108,True
salva,salvo,4109,False
salva,,4110,False
lanza,,4113,False
lanza,lanzar,4114,True
quince,,4116,False
prometido,,4117,False
prometido,prometer,4118,True
preciso,,4119,False
pirata,,4120,False
moral,,4121,False
moneda,,4122,False
bajas,bajo,4127,False
bajas,baja,4128,False
mínimo,,4133,False
escondido,,4135,False
escondido,esconder,4136,True
demostrar,,4137,False
perrito,,4138,False
perrito,perro,4139,False
experimento,,4142,False
diseño,,4144,False
diseño,diseñar,4145,False
barra,,4146,False
barra,barrer,4147,False
anciano,,4148,False
alfombra,,4149,False
alfombra,alfombrar,4150,False
actriz,,4151,False
tono,,4152,False
remedio,,4154,False
listas,lista,4155,False
listas,listo,4156,True
gris,,4157,False
disfrutar,,4160,False
sentada,sentado,4163,False
sentada,sentar,4164,True
japonés,,4166,False
campeonato,,4174,False
reír,,4177,False
prima,,4178,False
maricón,,4179,False
periodista,,4181,False
estelar,,4183,False
escritor,,4184,False
adecuado,,4187,False
terrorista,,4188,False
hierro,,4189,False
enterrado,,4190,False
enterrado,enterrar,4191,False
sincero,,4192,False
positivo,,4194,False
petróleo,,4199,False
encargado,,4200,False
encargado,encargar,4201,True
capítulo,,4202,False
breve,,4205,False
sed,,4208,False
patético,,4209,False
carácter,,4212,False
plaza,,4214,False
obispo,,4215,False
involucrado,,4218,False
involucrado,involucrar,4219,False
prácticamente,,4224,False
costado,,4227,False
costado,costar,4228,True
conducta,,4229,False
médica,,4232,False
médica,médico,4233,True
manzana,,4234,False
escuadrón,,4235,False
gallina,,4238,False
borde,,4240,False
actual,,4242,False
inconsciente,,4245,False
cuartel,,4250,False
consciente,,4251,False
residencia,,4254,False
grasa,,4257,False
recepción,,4260,False
explotar,,4262,False
corona,,4263,False
calidad,,4265,False
asesina,,4267,False
asesina,asesino,4268,False
asesina,asesinar,4269,True
absurdo,,4270,False
revés,,4271,False
producto,,4272,False
apagar,,4277,False
práctica,,4279,False
francamente,,4281,False
vecino,,4283,False
trozo,,4284,False
tómate,tomar,4285,True
tómate,tomate,4286,False
tercero,,4287,False
manual,,4290,False
cercano,,4292,False
pasta,,4299,False
pasta,pastar,4300,False
limpieza,,4304,False
estadounidense,,4305,False
enojada,enojado,4306,True
enojada,enojar,4307,False
desafortunadamente,,4308,False
pinta,,4310,False
pinta,pintar,4311,False
cocinar,,4314,False
cima,,4315,False
atractivo,,4316,False
interrumpir,,4320,False
apropiado,,4322,False
presentimiento,,4323,False
deporte,,4328,False
ceremonia,,4333,False
tina,,4334,False
muelle,,4335,False
desconocido,,4338,False
desconocido,desconocer,4339,False
refugio,,4341,False
refugio,refugiar,4342,False
arruinado,,4346,False
arruinado,arruinar,4347,True
vomitar,,4348,False
disfraz,,4351,False
arreglado,,4353,False
arreglado,arreglar,4354,True
razonable,,4359,False
puesta,,4360,False
puesta,puesto,4361,True
puesta,poner,4362,True
masaje,,4363,False
extranjero,,4366,False
apellido,,4368,False
alguacil,,4369,False
temporal,,4370,False
mayo,,4372,False
egoísta,,4373,False
aceite,,4374,False
miércoles,,4376,False
anuncio,,4380,False
tirado,,4381,False
tirado,tirar,4382,True
notado,,4383,False
notado,notar,4384,False
césar,,4391,False
césar,César,4392,False
comprado,,4393,False
comprado,comprar,4394,True
cocaína,,4395,False
amarillo,,4396,False
maldad,,4400,False
eliminar,,4402,False
corbata,,4403,False
atrapados,atrapado,4404,False
atrapados,atrapar,4405,True
medalla,,4408,False
jaula,,4410,False
chofer,,4412,False
informado,,4413,False
informado,informar,4414,False
fatal,,4415,False
enfadado,,4416,False
enfadado,enfadar,4417,False
cubierto,,4418,False
cubierto,cubrir,4419,True
compañera,,4420,False
ronda,,4421,False
ronda,rondar,4422,False
cobra,,4423,False
cobra,cobrar,4424,False
cantante,,4425,False
abrazo,,4426,False
abrazo,abrazar,4427,False
gravedad,,4432,False
collar,,4436,False
cincuenta,,4437,False
naturalmente,,4439,False
embajada,,4440,False
desayunar,,4441,False
aéreo,,4447,False
traición,,4448,False
molestar,,4454,False
italiano,,4455,False
ave,,4459,False
monje,,4464,False
escoger,,4467,False
pico,,4470,False
priorato,,4474,False
industria,,4476,False
cretino,,4477,False
cafetería,,4478,False
cabaña,,4479,False
aparecer,,4480,False
tradición,,4481,False
suelto,,4482,False
suelto,soltar,4483,True
publicidad,,4484,False
pares,parar,4485,True
pares,par,4486,False
medida,,4488,False
medida,medir,4489,False
dieta,,4491,False
capa,,4492,False
sincronizado,,4494,False
sincronizado,sincronizar,4495,False
historial,,4496,False
guión,,4497,False
enano,,4498,False
devolver,,4499,False
solitario,,4500,False
desnuda,desnudo,4502,False
desnuda,desnudar,4503,False
vaquero,,4504,False
sano,,4507,False
liga,,4509,False
liga,ligar,4510,False
gerente,,4511,False
caridad,,4512,False
armados,armado,4513,False
armados,armar,4514,True
religión,,4516,False
rezar,,4519,False
niñera,,4522,False
naranja,,4523,False
naranja,naranjo,4524,False
jugada,,4526,False
jugada,jugar,4527,True
cohete,,4530,False
maletín,,4540,False
lenguaje,,4541,False
invitación,,4542,False
audiencia,,4547,False
agenda,,4548,False
sensible,,4550,False
reverendo,,4551,False
cazar,,4553,False
retiro,,4557,False
retiro,retirar,4558,True
juventud,,4567,False
payaso,,4573,False
fama,,4575,False
engaño,,4576,False
engaño,engañar,4577,True
distrito,,4578,False
ciudadano,,4580,False
equipaje,,4582,False
ubicación,,4584,False
junio,,4588,False
extremadamente,,4589,False
traducción,,4591,False
típico,,4596,False
reserva,,4597,False
reserva,reservar,4598,False
propuesta,,4599,False
propuesta,propuesto,4600,False
propuesta,proponer,4601,False
plataforma,,4602,False
mago,,4603,False
linea,,4604,False
tabaco,,4607,False
dormida,dormido,4609,False
dormida,dormir,4610,True
causar,,4612,False
temer,,4613,False
rollo,,4615,False
hechizo,,4616,False
hechizo,hechizar,4617,False
gusano,,4618,False
guau,,4619,False
horario,,4624,False
concurso,,4628,False
autopista,,4629,False
vendedor,,4631,False
radar,,4634,False
expresión,,4635,False
exposición,,4641,False
aterrizaje,,4644,False
sorprendente,,4647,False
echado,,4651,False
echado,echar,4652,True
cortado,,4654,False
cortado,cortar,4655,True
abiertos,abierto,4657,False
abiertos,abrir,4658,True
zapato,,4659,False
preso,,4660,False
lastimar,,4661,False
secretaria,,4665,False
queridos,querido,4666,False
queridos,querer,4667,True
cuero,,4669,False
confesión,,4670,False
círculo,,4671,False
química,,4673,False
obras,obra,4674,False
obras,obrar,4675,False
invisible,,4678,False
fase,,4679,False
adulto,,4682,False
pastor,,4685,False
llegada,,4686,False
llegada,llegar,4687,True
gatillo,,4688,False
jovencita,,4695,False
dibujo,,4696,False
dibujo,dibujar,4697,False
británico,,4698,False
balboa,,4699,False
psiquiatra,,4700,False
negociar,,4702,False
formar,,4703,False
fiel,,4704,False
diosa,,4705,False
ala,,4707,False
abril,,4708,False
