rank,word,occurrences (ppm),lemma forms
6801,instrumentos,8,instrumento
6802,incendios,8,incendio
6803,imbecil,8,imbécil
6804,garantía,8,garantía
6805,francos,8,franco
6806,especies,8,especie
6807,escribiré,8,escribir
6808,emboscada,8,emboscada
6809,educado,8,educado educar
6810,devolveré,8,devolver
6811,danza,8,danza danzar
6812,creería,8,creer
6813,confundida,8,confundido confundir
6814,asegurado,8,asegurado asegurar
6815,apuntando,8,apuntar
6816,anormal,8,anormal
6817,agradecemos,8,agradecer
6818,tomara,8,tomar
6819,televisor,8,televisor
6820,suponer,8,suponer
6821,salvarme,8,salvar
6822,preocupan,8,preocupar
6823,perdonar,8,perdonar
6824,perdedores,8,perdedor
6825,pa,8,pa para
6826,margen,8,margen
6827,mandaré,8,mandar
6828,ingeniería,8,ingeniería
6829,id,8,ir
6830,herencia,8,herencia
6831,gobernar,8,gobernar
6832,doncella,8,doncella
6833,comprando,8,comprar
6834,colonias,8,colonia
6835,bases,8,base basar
6836,barras,8,barra barrer
6837,bájame,8,bajar
6838,solicitud,8,solicitud
6839,sendero,8,sendero
6840,sacerdotes,8,sacerdote
6841,revisión,8,revisión
6842,restaurantes,8,restaurante
6843,rastros,8,rastro
6844,pegarle,8,pegar
6845,patrones,8,patrón
6846,obtuvo,8,obtener
6847,mortales,8,mortal
6848,matrícula,8,matrícula
6849,instalaciones,8,instalación
6850,enojo,8,enojo enojar
6851,duras,8,duro durar
6852,dejarías,8,dejar
6853,corrupción,8,corrupción
6854,controlarlo,8,controlar
6855,apágalo,8,apagar
6856,alimento,8,alimento
6857,terriblemente,8,terriblemente
6858,solíamos,8,soler
6859,ríe,8,reír
6860,reza,8,rezar
6861,promedio,8,promedio
6862,pórtate,8,portar
6863,misiones,8,misión
6864,meten,8,meter
6865,lotería,8,lotería
6866,italianos,8,italiano
6867,guardianes,8,guardián
6868,ganaron,8,ganar
6869,fáciles,8,fácil
6870,excelentes,8,excelente
6871,escritura,8,escritura
6872,escapando,8,escapar
6873,encontre,8,encontrar
6874,empacar,8,empacar
6875,em,8,em
6876,devuelve,8,devolver
6877,convirtiendo,8,convertir
6878,contraseña,8,contraseña
6879,cojones,8,cojón
6880,caca,8,caca
6881,bromeaba,8,bromear
6882,ayudaste,8,ayudar
6883,artefacto,8,artefacto
6884,abras,8,abrir
6885,subo,8,subir
6886,sentimental,8,sentimental
6887,semillas,8,semilla
6888,sáquenlo,8,sacar
6889,sabrías,8,saber
6890,reconocido,8,reconocido reconocer
6891,privacidad,8,privacidad
6892,portaaviones,8,portaaviones
6893,parecerá,8,parecer
6894,ocupa,8,ocupar
6895,lucir,8,lucir
6896,habré,8,haber
6897,estudié,8,estudiar
6898,enseñe,8,enseñar
6899,encontraría,8,encontrar
6900,dolerá,8,doler
6901,dispuestos,8,dispuesto disponer
6902,discreción,8,discreción
6903,deberás,8,deber
6904,debate,8,debate debatir
6905,creencias,8,creencia
6906,crecen,8,crecer
6907,comas,8,coma comer
6908,chiflado,8,chiflado
6909,aterrador,8,aterrador
6910,volverse,8,volver
6911,visiones,8,visión
6912,surf,8,surf
6913,software,8,software
6914,rival,8,rival
6915,registrado,8,registrado registrar
6916,pensaré,8,pensar
6917,ocurren,8,ocurrir
6918,ocuparme,8,ocupar
6919,obsesión,8,obsesión
6920,nube,8,nube
6921,nobles,8,noble
6922,milla,8,milla
6923,jamas,8,jamás
6924,insisto,8,insistir
6925,impide,8,impedir
6926,gol,8,gol
6927,frágil,8,frágil
6928,eramos,8,ser
6929,entrará,8,entrar
6930,dispararé,8,disparar
6931,dispárale,8,disparar
6932,derrotado,8,derrotado derrotar
6933,chatarra,8,chatarra
6934,cálculos,8,cálculo
6935,caigo,8,caer
6936,brillo,8,brillo
6937,basurero,8,basurero
6938,ayuden,8,ayudar
6939,aquellas,8,aquello
6940,altamente,8,altamente
6941,alienígenas,8,alienígeno
6942,acercó,8,acercar
6943,abiertas,8,abierto
6944,toqué,8,tocar
6945,tomarte,8,tomar
6946,senos,8,seno
6947,provocar,8,provocar
6948,plumas,8,pluma
6949,lograron,8,lograr
6950,inicial,8,inicial
6951,femenino,8,femenino
6952,extras,8,extra
6953,entrego,8,entregar
6954,encontrarlos,8,encontrar
6955,culto,8,culto
6956,cuántica,8,cuántico
6957,calendario,8,calendario
6958,atracción,8,atracción
6959,asustan,8,asustar
6960,asegurarse,8,asegurar
6961,arregló,8,arreglar
6962,aquél,8,aquel
6963,aprendiz,8,aprendiz
6964,aprendes,8,aprender
6965,agresión,8,agresión
6966,acompaño,8,acompañar
6967,abuso,8,abuso abusar
6968,viví,8,vivir
6969,triunfo,8,triunfo triunfar
6970,traerte,8,traer
6971,temblando,8,temblar
6972,respire,8,respirar
6973,ocúpate,8,ocupar
6974,llévalo,8,llevar
6975,limpiando,8,limpiar
6976,haria,8,hacer
6977,grandeza,8,grandeza
6978,exhibición,8,exhibición
6979,evacuación,8,evacuación
6980,dobla,8,doblar
6981,deshazte,8,deshacer
6982,desgraciadamente,8,desgraciadamente
6983,crei,8,creer
6984,crack,8,crack
6985,contenido,8,contenido contener
6986,arruinaste,8,arruinar
6987,aprobación,8,aprobación
6988,alumno,8,alumno
6989,agresivo,8,agresivo
6990,zorro,8,zorro
6991,terminen,8,terminar
6992,sacrificios,8,sacrificio
6993,rompiendo,8,romper
6994,riñón,8,riñón
6995,reúne,8,reunir
6996,recorrido,8,recorrido recorrer
6997,positiva,8,positivo
6998,murciélago,8,murciélago
6999,morimos,8,morir
7000,medicamentos,8,medicamento
7001,marines,8,marine
7002,mantendré,8,mantener
7003,insignia,8,insignia
7004,halló,8,hallar
7005,filete,8,filete
7006,esperad,8,esperar
7007,enviaste,8,enviar
7008,enseñando,8,enseñar
7009,disfruto,8,disfrutar
7010,determinar,8,determinar
7011,desesperada,8,desesperado desesperar
7012,delincuente,8,delincuente
7013,cristianos,8,cristiano
7014,calentamiento,8,calentamiento
7015,agradecerte,8,agradecer
7016,afectado,8,afectado afectar
7017,ábrelo,8,abrir
7018,sincera,8,sincero
7019,quedando,8,quedar
7020,pila,8,pila
7021,peligrosas,8,peligroso
7022,nasa,8,nasa NASA
7023,mataran,8,matar
7024,lamentablemente,8,lamentablemente
7025,labor,8,labor
7026,jinete,8,jinete
7027,hipoteca,8,hipoteca
7028,hacerles,8,hacer
7029,femenina,8,femenino
7030,elemento,8,elemento
7031,deshacerse,8,deshacer
7032,defensas,8,defensa
7033,cuarentena,8,cuarentena
7034,comete,8,cometer
7035,casamos,8,casar
7036,camarera,8,camarera
7037,callarte,8,callar
7038,baloncesto,8,baloncesto
7039,acabaste,8,acabar
7040,vendí,8,vender
7041,tuvieran,8,tener
7042,sonidos,8,sonido
7043,sirves,8,servir
7044,separación,8,separación
7045,quítame,8,quitar
7046,opuesto,8,opuesto oponer
7047,norteamericano,8,norteamericano
7048,llevarle,8,llevar
7049,hospitalidad,8,hospitalidad
7050,enteró,8,enterar
7051,declaro,8,declarar
7052,cifras,8,cifra
7053,catorce,8,catorce
7054,cambies,8,cambiar
7055,ayudame,8,ayudar
7056,aprendió,8,aprender
7057,apagado,8,apagado apagar
7058,alambre,8,alambre
7059,terremoto,8,terremoto
7060,separarnos,8,separar
7061,secretas,8,secreto
7062,quemaduras,8,quemadura
7063,preparo,8,preparar
7064,poeta,8,poeta
7065,pagarás,8,pagar
7066,olvidalo,8,olvidar
7067,mudo,8,mudo mudar
7068,magdalena,8,magdalena
7069,letrero,8,letrero
7070,esconderse,8,esconder
7071,email,8,email
7072,conseguirás,8,conseguir
7073,terminada,8,terminado terminar
7074,táctica,8,táctica
7075,sonaba,8,sonar
7076,shh,8,shh
7077,sepamos,8,saber
7078,quedaras,8,quedar
7079,púdrete,8,pudrir
7080,patán,8,patán
7081,pareciera,8,parecer
7082,nucleares,8,nuclear
7083,moría,8,morir
7084,mírala,8,mirar
7085,miento,8,mentir
7086,lesiones,8,lesión
7087,leones,8,león
7088,invertir,8,invertir
7089,insulto,8,insulto insultar
7090,grites,8,gritar
7091,flotando,8,flotar
7092,flechas,8,flecha
7093,establecer,8,establecer
7094,elevador,8,elevador
7095,eléctrico,8,eléctrico
7096,dueña,8,dueña dueño
7097,determinado,8,determinado determinar
7098,cuevas,8,cueva
7099,cuadra,8,cuadra
7100,cortando,8,cortar
7101,cambiarlo,8,cambiar
7102,aprovechar,8,aprovechar
7103,anual,8,anual
7104,anímate,8,animar
7105,ando,8,andar
7106,suspendido,8,suspendido suspender
7107,sentirá,8,sentir
7108,perras,8,perra
7109,melodía,8,melodía
7110,mandan,8,mandar
7111,linaje,8,linaje
7112,levántese,8,levantar
7113,interruptor,8,interruptor
7114,decidieron,8,decidir
7115,conversaciones,8,conversación
7116,contrabando,8,contrabando contrabandar
7117,cachorro,8,cachorro
7118,bañera,8,bañera
7119,asustar,8,asustar
7120,aceptó,8,aceptar
7121,abren,8,abrir
7122,vinos,8,vino
7123,vasos,8,vaso
7124,sueltes,8,soltar
7125,profecía,8,profecía
7126,molestarte,8,molestar
7127,metiendo,8,meter
7128,llueve,8,llover
7129,invitada,8,invitado invitar
7130,inocencia,8,inocencia
7131,helicópteros,8,helicóptero
7132,guarde,8,guardar
7133,grandiosa,8,grandioso
7134,físicamente,8,físicamente
7135,esperándote,8,esperar
7136,enrique,8,enrique Enrique
7137,elegiste,8,elegir
7138,diente,8,diente
7139,desarrollar,8,desarrollar
7140,construyendo,8,construir
7141,conocieron,8,conocer
7142,chicle,8,chicle
7143,atlántico,8,atlántico
7144,acondicionado,8,acondicionado
7145,acercarme,8,acercar
7146,abrí,8,abrir
7147,tirador,8,tirador
7148,ruina,8,ruina
7149,respeta,8,respetar
7150,recordaba,8,recordar
7151,polis,8,polis
7152,perseguir,8,perseguir
7153,pégale,8,pegar
7154,novedad,8,novedad
7155,muévase,8,mover
7156,muerde,8,morder
7157,moscas,8,mosca
7158,memorias,8,memoria
7159,langosta,8,langosta
7160,japonesa,8,japonés
7161,insiste,8,insistir
7162,hablaron,8,hablar
7163,generales,8,general
7164,freno,8,freno frenar
7165,existía,8,existir
7166,examinar,8,examinar
7167,euros,8,Euro
7168,etapa,8,etapa
7169,detención,8,detención
7170,cuervos,8,cuervo
7171,convertirá,8,convertir
7172,congresista,8,congresista
7173,asusté,8,asustar
7174,subtitulos,8,subtítulo
7175,sonó,8,sonar
7176,separamos,8,separar
7177,reflejo,8,reflejo reflejar
7178,navidades,8,navidad
7179,moverte,8,mover
7180,levantó,8,levantar
7181,italiana,8,italiano
7182,integridad,8,integridad
7183,informa,8,informar
7184,hanzo,8,hanzo
7185,hábil,8,hábil
7186,fabulosa,8,fabuloso
7187,demas,8,demás
7188,cofre,8,cofre
7189,causando,8,causar
7190,cancha,8,cancha
7191,bruto,8,bruto
7192,brindemos,8,brindar
7193,ayudarás,8,ayudar
7194,abandonada,8,abandonado abandonar
7195,vito,8,vito
7196,vestir,8,vestir
7197,usaron,8,usar
7198,torpedos,8,torpedo
7199,sonda,8,sonda sondar
7200,relajarte,8,relajar
7201,reactor,8,reactor
7202,pobreza,8,pobreza
7203,ocupar,8,ocupar
7204,moverme,8,mover
7205,localizado,8,localizado localizar
7206,llévala,8,llevar
7207,insoportable,8,insoportable
7208,insecto,8,insecto
7209,explota,8,explotar
7210,escondida,8,escondido esconder
7211,engañó,8,engañar
7212,encontrara,8,encontrar
7213,dinamita,8,dinamita
7214,desaparición,8,desaparición
7215,depto,8,departamento
7216,debíamos,8,deber
7217,creed,8,creer
7218,corra,8,correr
7219,compramos,8,comprar
7220,cercana,8,cercano
7221,barro,8,barro barrer
7222,arreglaremos,8,arreglar
7223,valentía,8,valentía
7224,tratos,8,trato
7225,salmón,8,salmón
7226,quitas,8,quitar
7227,perdonen,8,perdonar
7228,nerviosos,8,nervioso
7229,necesariamente,8,necesariamente
7230,mercedes,8,merced
7231,mejora,8,mejorar
7232,maravillas,8,maravilla
7233,levantarme,8,levantar
7234,intentaron,8,intentar
7235,intelectual,8,intelectual
7236,ingenioso,8,ingenioso
7237,hirieron,8,herir
7238,hablabas,8,hablar
7239,frito,8,frito freír
7240,escapaste,8,escapar
7241,desactivar,8,desactivar
7242,concierne,8,concernir
7243,cómodos,8,cómodo
7244,calcetines,8,calcetín
7245,agradecimiento,8,agradecimiento
7246,abriendo,8,abrir
7247,tubos,8,tubo
7248,tristes,8,triste
7249,texto,8,texto
7250,ritual,8,ritual
7251,reservado,8,reservado reservar
7252,proyectos,8,proyecto
7253,perpetua,8,perpetuo
7254,observador,8,observador
7255,nadando,8,nadar
7256,moviéndose,8,mover
7257,mátala,8,matar
7258,mantuvo,8,mantener
7259,latín,8,latín
7260,irlandeses,8,irlandés
7261,inaceptable,8,inaceptable
7262,golfo,8,golfo
7263,exitosa,8,exitoso
7264,escucharte,8,escuchar
7265,elle,8,elle
7266,desnudos,8,desnudo desnudar
7267,descansen,8,descansar
7268,descansando,8,descansar
7269,costar,8,costar
7270,conociera,8,conocer
7271,comunicarse,8,comunicar
7272,coja,8,cojo coger
7273,chao,8,chao
7274,borrachos,8,borracho
7275,apocalipsis,8,apocalipsis
7276,adrenalina,8,adrenalina
7277,acompañarme,8,acompañar
7278,vídeo,7,vídeo
7279,timbre,7,timbre
7280,roban,7,robar
7281,provecho,7,provecho
7282,panqueques,7,panqueque
7283,obligación,7,obligación
7284,helion,7,helión
7285,guardado,7,guardado guardar
7286,gemelas,7,gemelo
7287,fundación,7,fundación
7288,ficción,7,ficción
7289,fantasías,7,fantasía
7290,edición,7,edición
7291,cavar,7,cavar
7292,carguen,7,cargar
7293,avion,7,avión
7294,auténtica,7,auténtico
7295,voladora,7,volador
7296,trineo,7,trineo
7297,sirvienta,7,sirvienta
7298,siguieron,7,seguir
7299,quitaré,7,quitar
7300,promete,7,prometer
7301,primaria,7,primario
7302,previsto,7,previsto
7303,pasajero,7,pasajero
7304,paranoia,7,paranoia
7305,paramos,7,parar
7306,opus,7,opus
7307,monjes,7,monje
7308,molino,7,molino
7309,llévenlo,7,llevar
7310,liberado,7,liberado liberar
7311,juntar,7,juntar
7312,inventar,7,inventar
7313,interferencia,7,interferencia
7314,institución,7,institución
7315,infectado,7,infectado infectar
7316,habra,7,haber
7317,gym,7,gym
7318,ganará,7,ganar
7319,encargaremos,7,encargar
7320,cortos,7,corto
7321,cooperar,7,cooperar
7322,comiste,7,comer
7323,cogí,7,coger
7324,calvo,7,calvo
7325,básico,7,básico
7326,arteria,7,arteria
7327,ali,7,ali Ali
7328,alboroto,7,alboroto
7329,adoran,7,adorar
7330,tango,7,tango
7331,tablero,7,tablero
7332,sospecho,7,sospechar
7333,sobreviviente,7,sobreviviente
7334,renuncia,7,renuncia renunciar
7335,reciba,7,recibir
7336,practicando,7,practicar
7337,permanezcan,7,permanecer
7338,pensará,7,pensar
7339,ofrecerle,7,ofrecer
7340,mini,7,mini
7341,mejorado,7,mejorado mejorar
7342,marciales,7,marcial
7343,manden,7,mandar
7344,larguémonos,7,largar
7345,fijo,7,fijo fijar
7346,explicarle,7,explicar
7347,evaluación,7,evaluación
7348,escogí,7,escoger
7349,elfos,7,elfo
7350,demente,7,demente
7351,corté,7,cortar
7352,consiguen,7,conseguir
7353,confirmación,7,confirmación
7354,completar,7,completar
7355,categoría,7,categoría
7356,ayudé,7,ayudar
7357,atraer,7,atraer
7358,zapatillas,7,zapatilla
7359,violar,7,violar
7360,sonreír,7,sonreír
7361,pretende,7,pretender
7362,ordinario,7,ordinario
7363,olvídelo,7,olvidar
7364,nuca,7,nuca
7365,nietos,7,nieto
7366,metan,7,meter
7367,levantes,7,levante
7368,favores,7,favor
7369,factor,7,factor
7370,empezaremos,7,empezar
7371,detengas,7,detener
7372,deseando,7,desear
7373,cuernos,7,cuerno
7374,criada,7,criada criar
7375,consentimiento,7,consentimiento
7376,comunistas,7,comunista
7377,cartuchos,7,cartucho
7378,cangrejo,7,cangrejo
7379,bonos,7,bono
7380,apreciar,7,apreciar
7381,agárralo,7,agarrar
7382,vapor,7,vapor
7383,trataste,7,tratar
7384,tejado,7,tejado
7385,semestre,7,semestre
7386,riqueza,7,riqueza
7387,recibes,7,recibir
7388,millonario,7,millonario
7389,mecánica,7,mecánica
7390,leyendas,7,leyenda
7391,jr,7,jr
7392,halla,7,hallar
7393,estimado,7,estimado estimar
7394,entiendas,7,entender
7395,eché,7,echar
7396,dirijo,7,dirigir
7397,destruirá,7,destruir
7398,deberán,7,deber
7399,cooperación,7,cooperación
7400,conclusiones,7,conclusión
7401,comunes,7,común
7402,brilla,7,brillar
7403,basada,7,basado basar
7404,bandido,7,bandido
7405,astronauta,7,astronauta
7406,aprisa,7,aprisa
7407,aislado,7,aislado
7408,tribus,7,tribu
7409,tela,7,tela
7410,reportero,7,reportero
7411,químico,7,químico
7412,persiguen,7,perseguir
7413,perfección,7,perfección
7414,palanca,7,palanca
7415,marrón,7,marrón
7416,madrugada,7,madrugada
7417,hicieran,7,hacer
7418,guante,7,guante
7419,firmó,7,firmar
7420,envían,7,enviar
7421,dañar,7,dañar
7422,creerás,7,creer
7423,convertirme,7,convertir
7424,confiable,7,confiable
7425,comics,7,comics
7426,carmen,7,carmen Carmen
7427,apretado,7,apretado
7428,agarre,7,agarre agarrar
7429,vulnerable,7,vulnerable
7430,vieras,7,ver
7431,terminan,7,terminar
7432,tenso,7,tenso
7433,telegrama,7,telegrama
7434,sepárense,7,separar
7435,relojes,7,reloj
7436,referencia,7,referencia
7437,quemó,7,quemar
7438,periodo,7,periodo
7439,nevada,7,nevada
7440,matón,7,matón
7441,matanza,7,matanza
7442,mantenido,7,mantenido mantener
7443,mantenerse,7,mantener
7444,inmortal,7,inmortal
7445,hermanita,7,hermanita hermana
7446,frenos,7,freno
7447,disparas,7,disparar
7448,despreciable,7,despreciable
7449,dejeme,7,dejar
7450,cosita,7,cosita cosa
7451,conejos,7,conejo
7452,carnicero,7,carnicero
7453,bodega,7,bodega
7454,aires,7,aire
7455,ringo,7,ringar
7456,reportar,7,reportar
7457,reflejos,7,reflejo
7458,propina,7,propina
7459,prácticas,7,práctica
7460,peleado,7,peleado pelear
7461,peinado,7,peinado peinar
7462,oscuros,7,oscuro
7463,olvidamos,7,olvidar
7464,negativa,7,negativo
7465,materiales,7,material
7466,martini,7,martini
7467,mantenerme,7,mantener
7468,lesión,7,lesión
7469,invencible,7,invencible
7470,hubieses,7,haber
7471,gratitud,7,gratitud
7472,film,7,film
7473,explorador,7,explorador
7474,esconderte,7,esconder
7475,enviando,7,enviar
7476,discutirlo,7,discutir
7477,desaparecida,7,desaparecida
7478,cuna,7,cuna
7479,cosquillas,7,cosquillas
7480,comedia,7,comedia
7481,baterías,7,batería
7482,avisado,7,avisado avisar
7483,asistir,7,asistir
7484,apropiada,7,apropiado
7485,afortunados,7,afortunado
7486,acercarse,7,acercar
7487,acelera,7,acelerar
7488,suene,7,sonar
7489,similares,7,similar
7490,respetable,7,respetable
7491,planear,7,planear
7492,pajarito,7,pajarito
7493,inspección,7,inspección
7494,habiendo,7,haber
7495,experimentar,7,experimentar
7496,escolta,7,escolta escoltar
7497,domingos,7,domingo
7498,desesperación,7,desesperación
7499,deseamos,7,desear
7500,dejalo,7,dejar
7501,cuestan,7,costar
7502,coro,7,coro
7503,convincente,7,convincente
7504,conectados,7,conectado conectar
7505,castigado,7,castigado castigar
7506,cambiarme,7,cambiar
7507,ayudan,7,ayudar
7508,atardecer,7,atardecer
7509,aparecido,7,aparecido aparecer
7510,ambición,7,ambición
7511,agarro,7,agarrar
7512,sobredosis,7,sobredosis
7513,rápidos,7,rápido
7514,probabilidad,7,probabilidad
7515,perdidas,7,perdido
7516,panza,7,panza
7517,necesitábamos,7,necesitar
7518,naval,7,naval
7519,levantarte,7,levantar
7520,leña,7,leña
7521,inesperado,7,inesperado
7522,fichas,7,ficha fichar
7523,favoritos,7,favorito
7524,explorar,7,explorar
7525,espaciales,7,espacial
7526,entregue,7,entregar
7527,dominio,7,dominio
7528,demostrado,7,demostrado demostrar
7529,costumbres,7,costumbre
7530,charlar,7,charlar
7531,certificado,7,certificado certificar
7532,cayo,7,caer
7533,anteriores,7,anterior
7534,alemana,7,alemán
7535,activa,7,activo activar
7536,aceptan,7,aceptar
7537,turnos,7,turno
7538,traidores,7,traidor
7539,terrestre,7,terrestre
7540,sirena,7,sirena
7541,sauditas,7,saudita
7542,revólver,7,revólver
7543,refresco,7,refresco refrescar
7544,precisión,7,precisión
7545,permanezca,7,permanecer
7546,pérdidas,7,pérdida
7547,perderlo,7,perder
7548,monasterio,7,monasterio
7549,mocoso,7,mocoso
7550,marineros,7,marinero
7551,limón,7,limón
7552,lanzó,7,lanzar
7553,inmenso,7,inmenso
7554,golpeando,7,golpear
7555,escogido,7,escogido escoger
7556,deshacerme,7,deshacer
7557,descenso,7,descenso
7558,debiera,7,deber
7559,dándole,7,dar
7560,cubo,7,cubo
7561,continúen,7,continuar
7562,comarca,7,comarca
7563,caviar,7,caviar
7564,bloqueado,7,bloqueado bloquear
7565,acompaña,7,acompañar
7566,vístete,7,vestir
7567,teorías,7,teoría
7568,salvará,7,salvar
7569,sacan,7,sacar
7570,rio,7,río reír Rio
7571,rifles,7,rifle
7572,relajate,7,relajar
7573,rasguño,7,rasguño
7574,quebrado,7,quebrado quebrar
7575,producir,7,producir
7576,presiona,7,presionar
7577,peludo,7,peludo
7578,patricia,7,Patricia patricio
7579,operadora,7,operadora
7580,obligó,7,obligar
7581,mostaza,7,mostaza
7582,mencionado,7,mencionado mencionar
7583,martín,7,martín Martín
7584,exige,7,exigir
7585,entretenimiento,7,entretenimiento
7586,entregó,7,entregar
7587,elfo,7,elfo
7588,desarrollado,7,desarrollado desarrollar
7589,cenicienta,7,cenicienta
7590,babor,7,babor
7591,ares,7,arar
7592,anunciar,7,anunciar
7593,admite,7,admitir
