word,old_rank,new_rank
taza,2373,2660
taza,2659,2660
perdida,2374,2661
perdida,2660,2661
vinieron,2375,2663
vinieron,2662,2663
ponen,2376,2664
ponen,2663,2664
pasamos,2377,2665
pasamos,2664,2665
parecido,2378,2666
parecido,2665,2666
acepto,2379,2668
acepto,2667,2668
gay,2380,2669
gay,2668,2669
señoras,2381,2670
señoras,2669,2670
quedaré,2382,2671
quedaré,2670,2671
parada,2383,2672
parada,2671,2672
niñas,2384,2674
niñas,2673,2674
conseguí,2385,2675
conseguí,2674,2675
acabamos,2386,2676
acabamos,2675,2676
normalmente,2387,2677
normalmente,2676,2677
muchísimo,2388,2678
muchísimo,2677,2678
bruja,2389,2680
bruja,2679,2680
vegas,2390,2681
vegas,2680,2681
tuvieron,2391,2682
tuvieron,2681,2682
traigo,2392,2683
traigo,2682,2683
matará,2393,2684
matará,2683,2684
funeral,2394,2685
funeral,2684,2685
conseguiste,2395,2686
conseguiste,2685,2686
teatro,2396,2687
teatro,2686,2687
medianoche,2397,2688
medianoche,2687,2688
biblioteca,2398,2689
biblioteca,2688,2689
estemos,2399,2690
estemos,2689,2690
túnel,2400,2691
túnel,2690,2691
encargo,2401,2692
encargo,2691,2692
aparece,2402,2694
aparece,2693,2694
aparece,4912,2694
testigos,2403,2695
testigos,2694,2695
pensó,2404,2696
pensó,2695,2696
fueran,2405,2697
fueran,2696,2697
fantasmas,2406,2699
fantasmas,2698,2699
correo,2407,2700
correo,2699,2700
vuestro,2408,2701
vuestro,2700,2701
piscina,2409,2702
piscina,2701,2702
paquete,2410,2703
paquete,2702,2703
copia,2411,2704
copia,2703,2704
suicidio,2412,2706
suicidio,2705,2706
crédito,2413,2707
crédito,2706,2707
consigo,2414,2708
consigo,2707,2708
vuestra,2415,2709
vuestra,2708,2709
rara,2416,2710
rara,2709,2710
legal,2417,2711
legal,2710,2711
hablaremos,2418,2712
hablaremos,2711,2712
cambió,2419,2713
cambió,2712,2713
solas,2420,2714
solas,2713,2714
salimos,2421,2715
salimos,2714,2715
ganador,2422,2716
ganador,2715,2716
estudiantes,2423,2717
estudiantes,2716,2717
despierto,2424,2718
despierto,2717,2718
pare,2425,2720
pare,2719,2720
invitado,2426,2721
invitado,2720,2721
guía,2427,2723
guía,2722,2723
oso,2428,2724
oso,2723,2724
leí,2429,2726
leí,2725,2726
explosión,2430,2727
explosión,2726,2727
dejarme,2431,2728
dejarme,2727,2728
chino,2432,2729
chino,2728,2729
sorprende,2433,2730
sorprende,2729,2730
sistemas,2434,2731
sistemas,2730,2731
nación,2435,2732
nación,2731,2732
entienden,2436,2733
entienden,2732,2733
arena,2437,2734
arena,2733,2734
mentiroso,2438,2735
mentiroso,2734,2735
hablaba,2439,2736
hablaba,2735,2736
veas,2440,2737
veas,2736,2737
pura,2441,2738
pura,2737,2738
asesinado,2442,2739
asesinado,2738,2739
asesinado,5107,2739
mintiendo,2443,2741
mintiendo,2740,2741
casos,2444,2742
casos,2741,2742
vehículo,2445,2743
vehículo,2742,2743
vehículo,5026,2743
rata,2446,2744
rata,2743,2744
importancia,2447,2745
importancia,2744,2745
importancia,4962,2745
distinto,2448,2746
distinto,2745,2746
pintura,2449,2747
pintura,2746,2747
intenté,2450,2748
intenté,2747,2748
conciencia,2451,2749
conciencia,2748,2749
miras,2452,2750
miras,2749,2750
máquinas,2453,2751
máquinas,2750,2751
traeré,2454,2752
traeré,2751,2752
revisar,2455,2753
revisar,2752,2753
veinte,2456,2754
veinte,2753,2754
seres,2457,2755
seres,2754,2755
seres,4972,2755
hablarle,2458,2756
hablarle,2755,2756
disco,2459,2757
disco,2756,2757
transporte,2460,2759
transporte,2758,2759
mina,2461,2761
mina,2760,2761
labios,2462,2762
labios,2761,2762
señoría,2463,2763
señoría,2762,2763
llamamos,2464,2764
llamamos,2763,2764
doce,2465,2765
doce,2764,2765
cuídate,2466,2766
cuídate,2765,2766
pasillo,2467,2767
pasillo,2766,2767
tele,2468,2768
tele,2767,2768
podria,2469,2770
podria,2769,2770
completa,2470,2771
completa,2770,2771
rápida,2471,2773
rápida,2772,2773
precisamente,2472,2774
precisamente,2773,2774
precisamente,4889,2774
llamaste,2473,2775
llamaste,2774,2775
cumplir,2474,2776
cumplir,2775,2776
cumplir,4831,2776
servicios,2475,2777
servicios,2776,2777
señales,2476,2778
señales,2777,2778
acaban,2477,2779
acaban,2778,2779
suéltame,2478,2780
suéltame,2779,2780
hablarte,2479,2781
hablarte,2780,2781
traté,2480,2782
traté,2781,2782
pescado,2481,2783
pescado,2782,2783
huesos,2482,2785
huesos,2784,2785
daría,2483,2786
daría,2785,2786
compra,2484,2787
compra,2786,2787
compra,4953,2787
trajiste,2485,2789
trajiste,2788,2789
templo,2486,2790
templo,2789,2790
placa,2487,2791
placa,2790,2791
posibilidades,2488,2792
posibilidades,2791,2792
ira,2489,2793
ira,2792,2793
vengas,2490,2794
vengas,2793,2794
siguiendo,2491,2795
siguiendo,2794,2795
podrán,2492,2796
podrán,2795,2796
llamarme,2493,2797
llamarme,2796,2797
cierta,2494,2798
cierta,2797,2798
permitir,2495,2799
permitir,2798,2799
permitir,5115,2799
condiciones,2496,2800
condiciones,2799,2800
atrapar,2497,2801
atrapar,2800,2801
temperatura,2498,2802
temperatura,2801,2802
explicación,2499,2803
explicación,2802,2803
enviado,2500,2804
enviado,2803,2804
contado,2805,2806
asistente,2807,2808
imperio,2808,2809
pidiendo,2809,2810
notas,2810,2811
curioso,2812,2813
operaciones,2813,2814
operaciones,4940,2814
mantén,2814,2815
tierras,2815,2816
creas,2816,2817
pez,2817,2818
morirá,2818,2819
visión,2819,2820
montañas,2820,2821
comido,2821,2822
construir,2823,2824
comunidad,2824,2825
verán,2825,2826
pierde,2826,2827
piense,2827,2828
felicidad,2828,2829
diversión,2829,2830
salvó,2830,2831
quita,2831,2832
museo,2832,2833
disparó,2833,2834
desearía,2834,2835
buscamos,2836,2837
aviso,2837,2838
almirante,2839,2840
solución,2840,2841
solución,4865,2841
pequeñas,2841,2842
faltan,2842,2843
existen,2843,2844
combustible,2844,2845
leído,2845,2846
tirar,2846,2847
responder,2847,2848
esfuerzo,2848,2849
vuelves,2850,2851
pájaro,2851,2852
hermanas,2852,2853
guerrero,2853,2854
esposas,2854,2855
coma,2856,2857
abra,2858,2859
traes,2860,2861
sientas,2861,2862
olvide,2863,2864
bolsillo,2864,2865
heridas,2865,2866
saco,2867,2868
gasolina,2869,2870
conexión,2870,2871
correcta,2871,2872
pedazos,2872,2873
líneas,2873,2874
estarías,2874,2875
convierte,2875,2876
ayudará,2876,2877
rumbo,2877,2878
rompió,2878,2879
muera,2879,2880
mia,2880,2881
material,2882,2883
diamantes,2883,2884
mírate,2885,2886
fecha,2886,2887
escritorio,2887,2888
digan,2888,2889
registro,2889,2890
maten,2891,2892
incendio,2892,2893
deme,2893,2894
sois,2894,2895
pensamientos,2895,2896
dímelo,2896,2897
comiendo,2897,2898
aparte,2898,2899
asesinatos,2899,2900
lección,2900,2901
algun,2901,2902
abrigo,2902,2903
tratamiento,2903,2904
tratamiento,5214,2904
julio,2904,2905
conejo,2905,2907
suceder,2906,2908
ruta,2907,2909
ciego,2908,2910
asqueroso,2909,2911
súper,2910,2912
prisionero,2911,2913
odie,2912,2914
ocupada,2913,2915
ocupada,2914,2915
llevarlo,2915,2917
empezamos,2916,2918
estuvimos,2917,2919
decírselo,2918,2920
honesto,2919,2921
entrevista,2920,2922
entrevista,4826,2922
antigua,2921,2923
amante,2922,2924
humo,2923,2925
gustas,2924,2926
condado,2925,2927
conseguido,2926,2928
conseguido,2927,2928
conseguido,5042,2928
viajar,2928,2930
sombra,2929,2931
sabrá,2930,2932
refiere,2931,2933
refiere,5190,2933
lío,2932,2934
estáis,2933,2935
entrega,2934,2936
entrega,2935,2936
drácula,2936,2938
compartir,2937,2939
compartir,5035,2939
volvamos,2938,2940
sonrisa,2939,2941
sencillo,2940,2942
atrapado,2941,2943
atrapado,2942,2943
aburrido,2943,2945
aburrido,2944,2945
pocas,2945,2947
pensaste,2946,2948
dragón,2947,2949
volví,2948,2950
planta,2949,2951
planta,2950,2951
clima,2951,2953
adoro,2952,2954
suave,2953,2955
ruso,2954,2956
rodillas,2955,2957
marina,2956,2958
marina,2957,2958
bolso,2958,2960
alarma,2959,2961
alarma,2960,2961
vivía,2961,2963
quédese,2962,2964
recompensa,2963,2965
recompensa,2964,2965
juega,2965,2967
cigarrillo,2966,2968
autoridad,2967,2969
autoridad,5071,2969
amigas,2968,2970
agujero,2969,2971
acabe,2970,2972
sacaste,2971,2973
orgullosa,2972,2974
entendí,2973,2975
dijera,2974,2976
sótano,2975,2977
paredes,2976,2978
guapa,2977,2979
iría,2978,2980
imaginar,2979,2981
fiebre,2980,2982
déjala,2981,2983
botón,2982,2984
preguntarle,2983,2985
leyendo,2984,2986
darles,2985,2987
uniforme,2986,2988
dulces,2987,2989
vaso,2988,2990
documentos,2989,2991
ruego,2990,2992
maneras,2991,2993
invitados,2992,2994
invitados,2993,2994
cómodo,2994,2996
ayudarnos,2995,2997
visitar,2996,2998
visitar,5151,2998
nadar,2998,3000
regresaré,3000,3369
ejercicio,3001,3370
ejercicio,4982,3370
pasaporte,3002,3371
extraños,3003,3372
ciento,3004,3373
afortunado,3005,3374
sacó,3006,3375
irán,3007,3376
sacerdote,3008,3377
pedirle,3009,3378
crisis,3011,3381
aventura,3012,3382
puestos,3013,3383
pánico,3014,3385
llames,3015,3386
ladrones,3016,3387
enseñó,3017,3388
logramos,3018,3389
estuvieron,3019,3390
últimas,3020,3391
página,3021,3392
metro,3022,3393
pudieron,3024,3395
mostrar,3025,3396
escribe,3026,3397
ventaja,3027,3398
enamorada,3028,3399
gorda,3029,3401
vendrán,3030,3402
paren,3031,3403
piedras,3032,3404
pesado,3033,3405
despertar,3034,3407
pierdes,3035,3408
damos,3037,3410
treinta,3038,3411
recuerde,3039,3412
capacidad,3040,3413
soportar,3041,3414
senado,3042,3415
decidió,3043,3416
prepárense,3044,3417
asusta,3045,3418
aquello,3046,3419
aguantar,3047,3420
aprendí,3048,3421
tenéis,3049,3422
parezca,3050,3423
alegría,3051,3424
territorio,3052,3425
física,3053,3426
escape,3054,3428
tomes,3055,3430
excusa,3056,3431
estudios,3057,3433
septiembre,3058,3434
personaje,3059,3435
fábrica,3060,3436
elegido,3061,3437
elegido,4964,3437
cole,3062,3439
tanque,3063,3441
salta,3064,3442
hablaste,3065,3443
conferencia,3066,3444
compromiso,3067,3445
compromiso,5004,3445
ayudaré,3068,3446
salieron,3069,3447
rusos,3070,3448
parezco,3071,3449
llevando,3072,3450
exterior,3073,3451
punta,3074,3452
ponerse,3075,3453
pasen,3076,3454
puerto,3077,3455
decírtelo,3078,3456
caro,3079,3457
asombroso,3080,3458
pasara,3081,3459
matarán,3082,3460
maleta,3083,3461
competencia,3084,3462
canciones,3085,3463
cinturón,3086,3464
papas,3087,3465
marco,3088,3466
destrucción,3089,3468
paraíso,3090,3469
meta,3091,3470
alternativa,3092,3472
socios,3093,3474
alas,3094,3475
ocasión,3095,3476
casarme,3096,3477
salsa,3097,3478
romano,3098,3479
prisioneros,3099,3480
encantan,3100,3481
encantadora,3101,3482
comercial,3102,3483
comercial,4929,3483
primavera,3103,3484
metió,3104,3485
volvemos,3105,3486
mandar,3106,3487
luce,3107,3488
sagrado,3108,3489
nacido,3109,3490
fabuloso,3110,3492
desaparecer,3112,3494
potencia,3113,3495
adn,3114,3496
traiga,3115,3497
permítame,3116,3498
mayores,3117,3499
regalos,3118,3500
pusiste,3119,3501
peligrosa,3120,3502
militares,3121,3503
jodida,3122,3504
coincidencia,3123,3506
bandera,3124,3507
adivinar,3125,3508
tubo,3126,3509
partida,3127,3510
opciones,3128,3513
llamaron,3129,3514
hombro,3130,3515
vampiros,3131,3516
sabían,3132,3517
recibió,3133,3518
jugadores,3134,3519
jugadores,4916,3519
celebrar,3135,3520
celebrar,4939,3520
armario,3136,3521
tetas,3137,3522
paliza,3138,3523
sabor,3139,3524
míralo,3140,3525
lata,3141,3526
héroes,3142,3527
serpiente,3143,3528
escribí,3144,3529
comité,3145,3530
comité,5045,3530
bendiga,3146,3531
terminé,3147,3532
oyó,3148,3533
imaginación,3149,3534
funcionó,3150,3535
bello,3151,3536
hígado,3152,3537
cierre,3153,3538
cierre,5147,3538
cabina,3154,3540
queríamos,3155,3541
pasas,3156,3542
mantente,3157,3544
japón,3158,3545
deseos,3159,3546
deseos,5201,3546
cuéntame,3160,3547
rastro,3161,3548
compró,3162,3549
anterior,3163,3550
acero,3164,3551
desnudo,3165,3552
comisario,3166,3554
refuerzos,3167,3555
preparar,3168,3556
preparar,5150,3556
perdidos,3169,3557
pagaré,3170,3559
huevo,3171,3560
entrando,3172,3561
armada,3173,3562
trate,3174,3565
supo,3175,3566
bromeas,3176,3567
verdaderamente,3177,3568
miro,3178,3569
límite,3179,3570
esperemos,3180,3571
sacado,3181,3572
diamante,3182,3574
secuestro,3183,3575
casco,3184,3577
ayudó,3185,3579
nene,3186,3580
marcas,3187,3581
pudieras,3188,3583
poca,3189,3584
jugo,3190,3585
heridos,3191,3586
congreso,3192,3588
cementerio,3193,3589
prostituta,3194,3590
desaparece,3195,3591
terreno,3197,3593
salvado,3198,3594
mueren,3199,3596
igualmente,3200,3597
ganamos,3201,3598
circunstancias,3202,3599
trabajamos,3203,3600
amén,3204,3601
funcionando,3205,3602
personalidad,3206,3603
contestar,3208,3605
razon,3209,3606
peores,3210,3607
particular,3211,3608
llévame,3212,3609
gimnasio,3213,3610
emocionante,3214,3611
desgracia,3215,3612
científico,3216,3613
buscado,3217,3614
terapia,3218,3615
prepara,3219,3616
patrulla,3220,3617
globo,3221,3618
despejado,3222,3619
creado,3223,3621
aprendido,3224,3623
nací,3225,3624
embajador,3226,3625
barcos,3227,3626
posiblemente,3228,3627
malvado,3229,3628
dormitorio,3230,3629
despacho,3231,3630
desagradable,3232,3632
viniendo,3233,3633
recibo,3234,3634
nuclear,3235,3636
mensajes,3236,3637
mantengan,3237,3638
ultimo,3238,3639
autoridades,3239,3640
quedes,3240,3641
pasaron,3241,3642
gano,3242,3643
ayudo,3243,3644
aprecio,3244,3645
sentimiento,3245,3647
popular,3246,3648
extrañas,3247,3649
detenerlo,3248,3650
civiles,3249,3651
tontería,3250,3652
reyes,3251,3653
americana,3252,3654
vuelven,3253,3655
ventanas,3254,3656
tiburón,3255,3657
peleas,3256,3658
organización,3257,3660
ayudarla,3258,3661
tuvieras,3259,3662
querrás,3260,3663
querrá,3261,3664
infección,3262,3665
decente,3263,3666
logrado,3264,3667
logrado,5028,3667
jersey,3265,3669
amar,3266,3670
equipos,3267,3671
equipos,4996,3671
canta,3268,3672
bebés,3269,3673
pozo,3270,3674
india,3271,3675
esperado,3272,3678
enseñar,3273,3680
darnos,3274,3681
tomaste,3275,3682
internet,3276,3683
habilidades,3277,3684
encanto,3278,3685
dispararon,3279,3687
comprendes,3280,3688
áfrica,3281,3689
adorable,3282,3690
rica,3283,3691
llegaremos,3284,3692
reales,3285,3693
mismas,3286,3694
medios,3287,3695
marihuana,3288,3696
traidor,3289,3697
funcione,3290,3698
clínica,3291,3699
preferiría,3292,3701
podían,3293,3702
olvidó,3294,3703
entramos,3295,3704
ejercito,3296,3705
división,3297,3707
sector,3298,3708
perdedor,3299,3709
patrón,3300,3710
encontrará,3301,3711
crema,3302,3712
planeado,3303,3713
mantenga,3304,3715
juguete,3305,3716
técnica,3306,3717
nacimiento,3307,3718
esperaré,3308,3719
termino,3309,3720
matas,3310,3721
entrado,3311,3722
destruido,3312,3723
daremos,3313,3725
circo,3314,3726
ascensor,3315,3727
aca,3316,3728
investigar,3317,3729
encuentren,3318,3730
archivo,3319,3731
salve,3320,3732
presentar,3321,3733
presentar,4975,3733
logro,3322,3734
intentas,3323,3736
encargaré,3324,3737
armado,3325,3738
apuestas,3326,3740
arrestado,3327,3742
unión,3328,3744
permanecer,3329,3745
muéstrame,3330,3746
móvil,3331,3747
dificil,3332,3748
casados,3333,3749
cañón,3334,3751
tribunal,3335,3752
sepan,3336,3753
satélite,3337,3754
recuerden,3338,3755
intentaré,3339,3756
falsa,3340,3757
coca,3341,3759
símbolo,3342,3760
rocas,3343,3761
putas,3344,3762
pendejo,3345,3763
mátalo,3346,3764
judío,3347,3765
estando,3348,3766
subtítulos,3349,3767
gritando,3350,3768
dejemos,3351,3769
científicos,3352,3770
bebiendo,3353,3771
saque,3354,3772
metal,3355,3773
despedida,3356,3774
golf,3357,3777
empiece,3358,3778
defender,3359,3779
crecer,3360,3780
rota,3361,3781
sentimos,3362,3782
guerreros,3363,3783
echa,3364,3784
comunicación,3365,3785
probado,3366,3786
pensarlo,3367,3787
háblame,3368,3788
detenido,3369,3789
sabría,3370,3791
muertes,3371,3792
movimientos,3372,3793
prohibido,3373,3794
pájaros,3374,3796
cargar,3375,3797
podíamos,3376,3798
junior,3377,3799
imágenes,3378,3800
haberse,3379,3801
acusado,3380,3802
acusado,5044,3802
peleando,3381,3804
lealtad,3382,3805
considera,3383,3806
considera,5202,3806
cazador,3384,3807
buscarlo,3385,3808
apaga,3386,3809
objeto,3387,3810
sofá,3388,3811
personales,3389,3812
homicidio,3390,3813
electricidad,3391,3814
advertencia,3392,3815
rumores,3393,3816
mentir,3394,3817
fíjate,3395,3818
deuda,3396,3819
celoso,3397,3820
bicicleta,3398,3821
azules,3399,3822
visitas,3400,3823
mejorar,3401,3825
mejorar,4989,3825
escudo,3402,3826
cueva,3403,3827
aérea,3404,3828
levantar,3405,3829
juguetes,3406,3830
ciertamente,3407,3831
bajen,3408,3832
temas,3409,3833
temas,4883,3833
pedirte,3410,3834
elegante,3411,3835
divorcio,3412,3836
depósito,3413,3837
concierto,3414,3838
calla,3415,3839
transmisión,3416,3840
mataría,3417,3841
viejas,3419,3843
trabajan,3420,3844
onda,3421,3845
saldremos,3422,3846
preguntado,3423,3847
aliento,3424,3848
academia,3425,3849
sonar,3426,3850
recibe,3427,3851
patio,3428,3852
función,3429,3853
conduce,3430,3854
pregúntale,3431,3855
palo,3432,3856
internacional,3433,3857
hueso,3434,3858
esclavos,3435,3859
versión,3436,3860
sacrificio,3437,3861
judíos,3438,3862
increible,3439,3863
fotografía,3440,3864
delicioso,3441,3865
crímenes,3442,3866
zorra,3443,3867
valle,3444,3868
llevaremos,3445,3869
lentamente,3446,3870
encantada,3447,3871
arreglo,3448,3873
volvería,3449,3874
logró,3450,3875
logró,4896,3875
romántico,3451,3876
preocuparte,3452,3877
olvido,3453,3878
fascinante,3454,3880
cuadro,3455,3881
cuadro,4856,3881
creyó,3456,3882
adultos,3457,3883
wow,3458,3884
sobrino,3459,3885
secuencia,3460,3886
lleven,3461,3887
huh,3462,3888
entradas,3463,3889
decirnos,3464,3891
resistencia,3465,3892
llamarlo,3466,3893
ayudas,3467,3894
esperanzas,3468,3896
disponible,3469,3897
civil,3470,3898
caos,3471,3899
velas,3472,3900
tenerlo,3473,3901
ponerle,3474,3902
muestras,3475,3903
lógica,3476,3905
lógica,4849,3905
casualidad,3477,3906
sigamos,3478,3907
rayo,3479,3908
pato,3480,3909
pato,4802,3909
pagado,3481,3910
máscara,3482,3912
gustado,3483,3913
buscarte,3484,3914
selva,3485,3915
pm,3486,3916
equivoqué,3487,3917
condenado,3488,3918
condenado,5108,3918
cometido,3489,3920
tratan,3490,3922
pudimos,3491,3923
preguntando,3492,3924
tragedia,3493,3925
poli,3494,3926
compañías,3495,3928
charla,3496,3929
mete,3497,3931
malditas,3498,3932
campos,3499,3933
cadáveres,3500,3934
cadáveres,3500,3934
básicamente,3501,3935
vamonos,3502,3936
trucos,3503,3937
preparada,3504,3938
funcionará,3505,3940
conté,3506,3941
contando,3507,3942
construcción,3508,3943
construcción,4950,3943
ciudadanos,3509,3944
agarrar,3510,3945
infeliz,3511,3946
francesa,3512,3947
explica,3513,3948
decide,3514,3949
vende,3515,3950
rutina,3516,3951
gustar,3517,3952
empieces,3518,3953
caída,3519,3954
caída,5149,3954
almorzar,3520,3957
actividad,3521,3958
inocentes,3522,3959
fondos,3523,3960
coraje,3524,3961
ayudando,3525,3962
aterrizar,3526,3963
actuación,3527,3964
suba,3528,3965
ayudante,3529,3966
vuela,3530,3967
vaca,3531,3968
cirujano,3532,3969
tio,3533,3970
olvídate,3534,3971
okay,3535,3972
entregar,3536,3973
encerrado,3537,3974
rubia,3538,3976
joyas,3539,3977
empecemos,3540,3978
amado,3541,3979
terminamos,3542,3981
romanos,3543,3982
piedad,3544,3983
llamarte,3545,3984
hacían,3546,3985
furia,3547,3986
detalle,3548,3987
admitir,3549,3988
tendrías,3550,3989
respiración,3551,3990
prepárate,3552,3991
escribiendo,3553,3992
confundido,3554,3993
vigilando,3555,3995
sufrimiento,3556,3996
saludos,3557,3997
robaste,3558,3998
golpear,3559,3999
garaje,3560,4000
buscaré,3561,4001
revolución,3562,4002
motel,3563,4003
buscaba,3564,4004
alianza,3565,4005
estupidez,3566,4006
disparado,3567,4007
sangrando,3568,4009
quietos,3569,4010
miserable,3570,4011
ideal,3571,4012
empiezo,3572,4013
controla,3573,4014
prometiste,3574,4015
heroína,3575,4016
empezado,3576,4017
empezado,4973,4017
dámelo,3577,4018
vecindario,3578,4019
empleado,3579,4020
conociste,3580,4022
colores,3581,4023
colores,4815,4023
cerebral,3582,4024
plástico,3583,4025
piano,3584,4026
pensamiento,3585,4027
pensamiento,4971,4027
letra,3586,4028
empleados,3587,4029
dosis,3588,4031
dólar,3589,4032
agrada,3590,4033
tocado,3591,4034
tíos,3592,4035
super,3593,4036
rifle,3594,4037
renunciar,3595,4038
incluyendo,3596,4039
hoyo,3597,4040
español,3598,4041
acepta,3599,4042
rueda,3600,4043
municiones,3601,4044
ciudades,3602,4045
béisbol,3603,4046
regresado,3604,4047
pediste,3605,4049
ja,3606,4050
sesión,3607,4051
comprender,3608,4052
tocando,3609,4053
montar,3610,4054
familiares,3611,4055
espía,3612,4056
efectos,3613,4058
efectos,5180,4058
salto,3614,4059
pagó,3615,4061
impacto,3616,4062
emoción,3617,4063
disparos,3618,4064
comando,3619,4065
autorización,3620,4066
informes,3621,4067
informes,4892,4067
honestamente,3622,4069
existencia,3623,4070
demasiada,3624,4071
coches,3625,4072
clara,3626,4073
alcanzar,3627,4075
alcanzar,5155,4075
volviste,3628,4076
octubre,3629,4077
conseguimos,3630,4078
barato,3631,4079
apostar,3632,4080
apostar,5102,4080
requiere,3633,4081
importan,3634,4082
grano,3635,4083
demasiados,3636,4084
casarte,3637,4085
tráeme,3638,4086
progreso,3639,4087
odias,3640,4089
ocurrir,3641,4090
hacías,3642,4091
serías,3643,4092
secretario,3644,4093
rusia,3645,4094
piénsalo,3646,4096
gatito,3647,4097
déme,3648,4099
colección,3649,4100
colección,4977,4100
vais,3650,4101
sufrido,3651,4102
sufrido,5015,4102
ningun,3652,4104
helena,3653,4105
terror,3654,4107
salva,3655,4108
salgas,3656,4111
sacarte,3657,4112
lanza,3658,4113
usó,3659,4115
quince,3660,4116
prometido,3661,4117
preciso,3662,4119
pirata,3663,4120
moral,3664,4121
moneda,3665,4122
haberle,3666,4123
estuvieras,3667,4124
dijimos,3668,4125
cayendo,3669,4126
bajas,3670,4127
viniera,3671,4129
soñando,3672,4130
servirá,3673,4131
moscú,3674,4132
mínimo,3675,4133
mínimo,4959,4133
hermosas,3676,4134
escondido,3677,4135
demostrar,3678,4137
perrito,3679,4138
intente,3680,4140
habrán,3681,4141
experimento,3682,4142
espaldas,3683,4143
diseño,3684,4144
anciano,3686,4148
alfombra,3687,4149
actriz,3688,4151
tono,3689,4152
tono,4931,4152
sentarse,3690,4153
remedio,3691,4154
listas,3692,4155
gris,3693,4157
enviaron,3694,4158
entendiste,3695,4159
disfrutar,3696,4160
contaré,3697,4161
comen,3698,4162
sentada,3699,4163
pregunte,3700,4165
japonés,3701,4166
