word,old_rank,new_rank
gritos,3702,4167
dolares,3703,4168
asegurarme,3704,4169
restos,3705,4170
restos,5072,4170
pierdo,3706,4171
motivos,3707,4172
dimos,3708,4173
campeonato,3709,4174
apúrense,3710,4175
unico,3711,4176
reír,3712,4177
prima,3713,4178
maricón,3714,4179
actúa,3715,4180
periodista,3716,4181
luchando,3717,4182
estelar,3718,4183
encontrarás,3720,4185
dejando,3721,4186
adecuado,3722,4187
adecuado,5246,4187
terrorista,3723,4188
hierro,3724,4189
enterrado,3725,4190
sincero,3726,4192
representa,3727,4193
positivo,3728,4194
mereces,3729,4195
italia,3730,4196
fea,3731,4197
acerques,3732,4198
petróleo,3733,4199
encargado,3734,4200
encargado,4914,4200
capítulo,3735,4202
enseñaré,3736,4203
cuentos,3737,4204
breve,3738,4205
atreves,3739,4206
súbete,3740,4207
sed,3741,4208
patético,3742,4209
mostrarte,3743,4210
doctores,3744,4211
carácter,3745,4212
carácter,4808,4212
tuyos,3746,4213
plaza,3747,4214
obispo,3748,4215
necesite,3749,4216
muevan,3750,4217
involucrado,3751,4218
darán,3752,4220
ingleses,3753,4221
usas,3754,4222
ruedas,3755,4223
prácticamente,3756,4224
orejas,3757,4225
golpeó,3758,4226
costado,3759,4227
conducta,3760,4229
toman,3761,4230
suban,3762,4231
médica,3763,4232
manzana,3764,4234
escuadrón,3765,4235
reconozco,3766,4236
ordenes,3767,4237
gallina,3768,4238
cambiando,3769,4239
borde,3770,4240
ataques,3771,4241
actual,3772,4242
pecados,3773,4243
invito,3774,4244
inconsciente,3775,4245
bastardos,3776,4246
abrió,3777,4247
oyeron,3778,4248
intentaba,3779,4249
cuartel,3780,4250
consciente,3781,4251
tranquilízate,3782,4252
suyos,3783,4253
residencia,3784,4254
máxima,3785,4255
llevarla,3786,4256
grasa,3787,4257
células,3788,4258
retrocedan,3789,4259
recepción,3790,4260
medicinas,3791,4261
explotar,3792,4262
corona,3793,4263
callate,3794,4264
calidad,3795,4265
ayúdeme,3796,4266
asesina,3797,4267
absurdo,3798,4270
revés,3799,4271
producto,3800,4272
encontrarla,3801,4273
dj,3802,4274
descansa,3803,4275
copias,3804,4276
apagar,3805,4277
profesionales,3806,4278
práctica,3807,4279
investigando,3808,4280
francamente,3809,4281
afganistán,3810,4282
vecino,3811,4283
trozo,3812,4284
tómate,3813,4285
tercero,3814,4287
sirven,3815,4288
saquen,3816,4289
manual,3817,4290
enciende,3818,4291
cercano,3819,4292
bailando,3820,4293
atras,3821,4294
usarlo,3822,4295
telefono,3823,4296
registros,3824,4297
ponlo,3825,4298
pasta,3826,4299
lleguen,3827,4301
saliste,3828,4302
sabrás,3829,4303
limpieza,3830,4304
estadounidense,3831,4305
enojada,3832,4306
desafortunadamente,3833,4308
conoció,3834,4309
pinta,3835,4310
matamos,3836,4312
funcionan,3837,4313
cocinar,3838,4314
cima,3839,4315
atractivo,3840,4316
preguntes,3841,4317
necesitaré,3842,4318
lleguemos,3843,4319
interrumpir,3844,4320
haberla,3845,4321
apropiado,3846,4322
presentimiento,3847,4323
intentamos,3848,4324
finales,3849,4325
evitarlo,3850,4326
enviaré,3851,4327
deporte,3852,4328
deporte,4885,4328
bajando,3853,4329
sucia,3854,4330
recibimos,3855,4331
pastillas,3856,4332
ceremonia,3857,4333
tina,3858,4334
muelle,3859,4335
maletas,3860,4336
hijas,3861,4337
desconocido,3862,4338
conseguiré,3863,4340
refugio,3864,4341
imagina,3865,4343
franceses,3866,4344
convertirse,3867,4345
arruinado,3868,4346
vomitar,3869,4348
pasajeros,3870,4349
pasajeros,4832,4349
normales,3871,4350
disfraz,3872,4351
continúe,3873,4352
arreglado,3874,4353
aprende,3875,4355
venimos,3876,4356
tenerte,3877,4357
seguirá,3878,4358
razonable,3879,4359
puesta,3880,4360
masaje,3881,4363
lágrimas,3882,4364
gustaria,3883,4365
extranjero,3884,4366
dejaremos,3885,4367
apellido,3886,4368
alguacil,3887,4369
temporal,3888,4370
rompe,3889,4371
mayo,3890,4372
egoísta,3891,4373
aceite,3892,4374
platos,3893,4375
miércoles,3894,4376
indios,3895,4377
decimos,3896,4378
bolsas,3897,4379
anuncio,3898,4380
tirado,3899,4381
notado,3900,4383
mutantes,3901,4385
imaginas,3902,4386
habitaciones,3903,4387
grecia,3904,4388
entré,3905,4389
díselo,3906,4390
césar,3907,4391
comprado,3908,4393
cocaína,3909,4395
amarillo,3910,4396
acabará,3911,4397
suceda,3912,4398
mentes,3913,4399
maldad,3914,4400
gustará,3915,4401
eliminar,3916,4402
corbata,3917,4403
atrapados,3918,4404
sabíamos,3919,4406
merezco,3920,4407
medalla,3921,4408
lograste,3922,4409
jaula,3923,4410
dió,3924,4411
chofer,3925,4412
informado,3926,4413
fatal,3927,4415
enfadado,3928,4416
cubierto,3929,4418
compañera,3930,4420
ronda,3931,4421
cobra,3932,4423
cantante,3933,4425
abrazo,3934,4426
tarjetas,3935,4428
sentarme,3936,4429
refería,3937,4430
indica,3938,4431
gravedad,3939,4432
ganando,3940,4433
estúpidos,3941,4434
elecciones,3942,4435
collar,3943,4436
cincuenta,3944,4437
programas,3945,4438
naturalmente,3946,4439
embajada,3947,4440
desayunar,3948,4441
dejaría,3949,4442
vigila,3950,4443
quisieras,3951,4444
intereses,3952,4445
agárrate,3953,4446
aéreo,3954,4447
traición,3955,4448
seguiré,3956,4449
salvajes,3957,4450
prefiere,3958,4451
podéis,3959,4452
mueres,3960,4453
molestar,3961,4454
italiano,3962,4455
dejarla,3963,4456
corazones,3964,4457
averiguarlo,3965,4458
ave,3966,4459
arreglarlo,3967,4460
advierto,3968,4461
vendiendo,3969,4462
pública,3970,4463
pública,5027,4463
monje,3971,4464
jugamos,3972,4465
hablarme,3973,4466
escoger,3974,4467
andas,3975,4468
ví,3976,4469
pico,3977,4470
llevé,3978,4471
entro,3979,4472
tenias,3980,4473
priorato,3981,4474
perdemos,3982,4475
cretino,3984,4477
cafetería,3985,4478
cabaña,3986,4479
aparecer,3987,4480
tradición,3988,4481
suelto,3989,4482
publicidad,3990,4484
pares,3991,4485
oídos,3992,4487
medida,3993,4488
japoneses,3994,4490
dieta,3995,4491
capa,3996,4492
vendrás,3997,4493
sincronizado,3998,4494
historial,3999,4496
guión,4000,4497
guión,4000,4497
enano,4001,4498
devolver,4002,4499
solitario,4003,4500
misiles,4004,4501
desnuda,4005,4502
vaquero,4006,4504
únicos,4007,4505
trasera,4008,4506
sano,4009,4507
piezas,4010,4508
piezas,4946,4508
liga,4011,4509
gerente,4012,4511
caridad,4013,4512
armados,4014,4513
trajeron,4015,4515
religión,4016,4516
fotografías,4017,4517
sentirse,4018,4518
rezar,4019,4519
protege,4020,4520
preparen,4021,4521
niñera,4022,4522
naranja,4023,4523
matarnos,4024,4525
jugada,4025,4526
espérame,4026,4528
enseñarte,4027,4529
cohete,4028,4530
tanques,4029,4531
sombras,4030,4532
moverse,4031,4533
llegara,4032,4534
cortó,4033,4535
cierren,4034,4536
volverán,4035,4537
usamos,4036,4538
sabremos,4037,4539
maletín,4038,4540
lenguaje,4039,4541
invitación,4040,4542
cambian,4041,4543
rehenes,4042,4544
encontremos,4043,4545
descubrí,4044,4546
audiencia,4045,4547
agenda,4046,4548
sígueme,4047,4549
sensible,4048,4550
reverendo,4049,4551
queréis,4050,4552
cazar,4051,4553
bodas,4052,4554
seguiremos,4053,4555
rosas,4054,4556
retiro,4055,4557
retiro,5172,4557
primeras,4056,4559
poderosa,4057,4560
deberia,4058,4561
cantando,4059,4562
antiguos,4060,4563
teme,4061,4564
síganme,4062,4565
moviendo,4063,4566
juventud,4064,4567
equivocas,4065,4568
trabajadores,4066,4569
seguí,4067,4570
salvaste,4068,4571
pulmones,4069,4572
payaso,4070,4573
oírlo,4071,4574
fama,4072,4575
engaño,4073,4576
distrito,4074,4578
disculparme,4075,4579
ciudadano,4076,4580
ciudadano,5080,4580
robando,4077,4581
equipaje,4078,4582
ciencias,4079,4583
ubicación,4080,4584
federales,4081,4585
tratamos,4082,4586
ofrece,4083,4587
ofrece,5137,4587
junio,4084,4588
extremadamente,4085,4589
actuando,4086,4590
traducción,4087,4591
supiste,4088,4592
sacarlo,4089,4593
preparando,4090,4594
letras,4091,4595
típico,4092,4596
reserva,4093,4597
propuesta,4094,4599
propuesta,4956,4599
plataforma,4095,4602
mago,4096,4603
linea,4097,4604
dude,4098,4605
busque,4099,4606
tabaco,4100,4607
principios,4101,4608
dormida,4102,4609
costó,4103,4611
causar,4104,4612
temer,4105,4613
subiendo,4106,4614
rollo,4107,4615
hechizo,4108,4616
gusano,4109,4618
guau,4110,4619
grupos,4111,4620
discos,4112,4621
despierte,4113,4622
ocurriendo,4114,4623
horario,4115,4624
expedientes,4116,4625
envié,4117,4626
dibujos,4118,4627
concurso,4119,4628
autopista,4120,4629
atacó,4121,4630
vendedor,4122,4631
sigas,4123,4632
rebeldes,4124,4633
radar,4125,4634
expresión,4126,4635
escuchan,4127,4636
use,4128,4637
resultó,4129,4638
principe,4130,4639
hágalo,4131,4640
exposición,4132,4641
demasiadas,4133,4642
cuidando,4134,4643
aterrizaje,4135,4644
apetece,4136,4645
tomaron,4137,4646
sorprendente,4138,4647
responda,4139,4648
olvidaste,4140,4649
lobos,4141,4650
echado,4142,4651
deberias,4143,4653
cortado,4144,4654
citas,4145,4656
abiertos,4146,4657
zapato,4147,4659
preso,4148,4660
lastimar,4149,4661
explosivos,4150,4662
colegas,4151,4663
supieras,4152,4664
secretaria,4153,4665
queridos,4154,4666
morirás,4155,4668
cuero,4156,4669
confesión,4157,4670
círculo,4158,4671
sabéis,4159,4672
química,4160,4673
obras,4161,4674
llores,4162,4676
juegas,4163,4677
invisible,4164,4678
fase,4165,4679
capitan,4167,4681
adulto,4168,4682
vacía,4169,4683
siéntense,4170,4684
pastor,4171,4685
llegada,4172,4686
gatillo,4173,4688
debamos,4174,4689
teléfonos,4175,4690
saqué,4176,4691
regresará,4177,4692
olvidaré,4178,4693
límites,4179,4694
jovencita,4180,4695
dibujo,4181,4696
británico,4182,4698
balboa,4183,4699
psiquiatra,4184,4700
objetos,4185,4701
negociar,4186,4702
formar,4187,4703
fiel,4188,4704
diosa,4189,4705
descubrió,4190,4706
ala,4191,4707
abril,4192,4708
saldré,4193,4709
mías,4194,4710
disfruta,4195,4711
atender,4196,4712
tomaremos,4197,4713
oreja,4198,4714
necesitaremos,4199,4715
motores,4200,4716
intenciones,4201,4717
cumplido,4202,4718
brindis,4203,4720
villa,4204,4721
trono,4205,4722
traen,4206,4723
sentados,4207,4724
samurai,4208,4726
salía,4209,4727
raras,4210,4728
producción,4211,4729
producción,4878,4729
medias,4212,4730
lavar,4213,4731
jazz,4214,4732
extraordinario,4215,4733
causado,4216,4734
serpientes,4217,4736
revisa,4218,4737
quedate,4219,4738
nervios,4220,4739
estable,4221,4740
cerdos,4222,4741
riesgos,4223,4742
pasaste,4224,4743
madres,4225,4744
instinto,4226,4745
episodio,4227,4746
empezaron,4228,4747
aniversario,4229,4748
viera,4230,4749
viajes,4231,4750
trabajé,4232,4751
preocupación,4234,4753
preocupación,4978,4753
métete,4235,4754
imaginé,4236,4755
hayamos,4237,4756
fenómeno,4238,4757
dolores,4239,4758
demanda,4240,4759
creó,4241,4761
asegurar,4242,4762
asegurar,5030,4762
pesadillas,4243,4763
niega,4244,4764
molestia,4245,4765
extremo,4246,4766
debilidad,4247,4767
compasión,4248,4768
camiones,4249,4769
aproximadamente,4250,4770
afecta,4251,4771
afecta,4904,4771
administración,4252,4772
reconocimiento,4253,4773
reconocimiento,4910,4773
recientemente,4254,4774
practicar,4255,4775
pierdas,4256,4776
pandilla,4257,4777
miss,4258,4778
mates,4259,4779
disparando,4260,4781
británicos,4261,4782
ayudarlos,4262,4783
sueldo,4263,4784
siguió,4264,4785
significado,4265,4786
miente,4266,4788
medidas,4267,4789
guitarra,4268,4791
custodia,4269,4792
boletos,4270,4793
ayudado,4271,4794
sentarte,4272,4795
risa,4273,4796
quemar,4274,4797
prometió,4275,4798
observando,4276,4799
lectura,4277,4800
jódete,4278,4801
considerado,4279,4802
cometer,4280,4804
cambié,4281,4805
asientos,4282,4806
satisfecho,4283,4807
saludable,4284,4809
lanzar,4285,4810
conozca,4287,4812
concepto,4288,4813
colgar,4289,4814
apunta,4290,4815
renta,4291,4816
prefieres,4292,4818
pediré,4293,4819
mediodía,4294,4820
influencia,4295,4821
hacernos,4296,4822
figura,4297,4823
ensayo,4298,4825
coordenadas,4299,4827
casó,4300,4828
político,4301,4829
países,4302,4830
once,4303,4831
matarlos,4304,4832
graduación,4305,4833
frase,4306,4834
eterna,4307,4835
estarlo,4308,4836
descuida,4309,4837
toalla,4310,4838
próximos,4311,4839
monedas,4312,4840
mirad,4313,4841
miraba,4314,4842
griegos,4315,4843
famosa,4316,4844
corredor,4317,4845
atravesar,4318,4846
aguas,4319,4847
modales,4320,4848
guerras,4321,4849
eternidad,4322,4850
conocerla,4323,4851
busquen,4324,4852
acuerda,4325,4853
sentirme,4326,4855
quema,4327,4856
poema,4328,4857
ordenó,4329,4858
ordenó,5013,4858
espiritual,4330,4859
costumbre,4331,4860
comencé,4332,4861
cabra,4333,4862
alquiler,4334,4863
vencido,4335,4864
vela,4336,4866
trataré,4337,4868
sospechosos,4338,4869
quinto,4339,4870
pilotos,4340,4871
perdieron,4341,4872
generación,4342,4873
generación,4881,4873
formación,4343,4874
formación,5046,4874
estructura,4344,4875
concéntrate,4345,4876
complejo,4346,4877
voces,4347,4878
tragos,4348,4879
temor,4349,4880
recursos,4351,4882
presentación,4352,4883
pirámide,4353,4884
oficialmente,4354,4885
maquillaje,4355,4886
guardaespaldas,4356,4887
escucharme,4357,4888
dejara,4358,4889
contiene,4359,4890
bendición,4360,4891
vuestros,4361,4892
semejante,4362,4893
pague,4363,4894
molestes,4364,4895
cultura,4365,4896
comió,4366,4897
antecedentes,4367,4898
tendríamos,4368,4899
representante,4369,4900
prestado,4370,4901
posesión,4371,4903
oir,4372,4904
nubes,4373,4905
meterte,4374,4906
guantes,4375,4907
esperabas,4376,4908
enseña,4377,4909
encontrarme,4378,4910
consejos,4379,4911
regreses,4380,4912
preocupen,4381,4913
pistolas,4382,4914
gane,4383,4915
sos,4384,4916
niveles,4385,4917
ganaste,4386,4918
considerando,4387,4919
capital,4388,4920
cambie,4389,4921
ánimo,4390,4922
utilizar,4391,4923
utilizar,5090,4923
lograrlo,4392,4924
llévate,4393,4925
gafas,4394,4926
espíritus,4395,4927
preguntaste,4396,4928
pagará,4397,4929
maíz,4398,4930
estacionamiento,4399,4931
contactos,4400,4932
aguja,4401,4934
trenes,4402,4935
soporto,4403,4936
sacaré,4404,4937
oido,4405,4938
fortaleza,4406,4939
corea,4407,4940
conversar,4408,4941
computadoras,4409,4942
cálmese,4410,4943
volante,4411,4944
sucederá,4412,4945
decías,4413,4946
data,4414,4947
cuente,4415,4948
civilización,4416,4949
cabrones,4417,4950
arruinar,4418,4951
vampiro,4419,4952
tocó,4420,4953
regresé,4421,4954
pases,4422,4955
fantástica,4423,4956
facil,4424,4957
estabamos,4425,4958
diera,4426,4959
detenga,4427,4960
violación,4428,4961
hemorragia,4429,4962
fianza,4430,4963
docena,4431,4964
centavo,4432,4965
célula,4433,4966
carreras,4434,4967
callado,4435,4968
prometes,4437,4971
profundamente,4438,4972
posiciones,4439,4973
hicieras,4440,4974
furioso,4441,4975
desperté,4442,4976
comes,4443,4977
ciega,4444,4978
cicatriz,4445,4979
bebidas,4446,4980
acércate,4447,4983
tiró,4448,4984
policial,4449,4985
pasear,4450,4986
masa,4451,4987
llegues,4452,4988
global,4453,4989
escapado,4454,4990
dinos,4455,4992
cuarta,4456,4993
bienes,4457,4994
aparato,4458,4995
sostén,4459,4996
realizar,4460,4998
permitiré,4461,4999
orgullosos,4462,5000
corten,4463,5001
comisión,4464,5002
comisión,5032,5002
vidrio,4465,5003
presa,4466,5004
ocupados,4467,5006
morfina,4468,5008
habrían,4469,5009
columna,4470,5010
sacaron,4471,5011
patas,4472,5012
oírme,4473,5013
ocultar,4474,5014
objeción,4475,5015
maneja,4476,5016
largas,4477,5017
generalmente,4478,5019
fuentes,4479,5020
cubrir,4480,5021
ataca,4481,5022
tenis,4482,5023
santos,4483,5024
potencial,4484,5025
plano,4485,5026
levante,4486,5027
escala,4487,5028
enfrentar,4488,5030
cuánta,4489,5031
sobra,4490,5033
rumor,4491,5035
páginas,4492,5036
órganos,4493,5037
león,4494,5038
entras,4495,5039
decían,4496,5040
chinos,4497,5041
brujas,4498,5042
barbara,4499,5043
admiro,4500,5045
voto,4501,5046
volvieron,4502,5048
suelte,4503,5049
reto,4504,5050
metes,4505,5052
infarto,4506,5053
cuyo,4507,5054
cuyo,4998,5054
construyó,4508,5055
boleto,4509,5056
besar,4510,5057
portal,4511,5058
ponemos,4512,5059
monte,4513,5060
discusión,4514,5061
discusión,4985,5061
digno,4515,5062
desean,4516,5063
darse,4517,5064
considerar,4518,5065
bancos,4519,5066
poción,4520,5067
perdóneme,4521,5068
pensabas,4522,5069
generoso,4523,5070
estatua,4524,5071
convencer,4525,5072
conocida,4526,5073
comenzamos,4527,5076
aceptado,4528,5077
rob,4529,5079
importar,4530,5081
fracaso,4531,5082
ciertos,4532,5084
bomberos,4533,5085
sorprendido,4534,5086
protegido,4535,5088
presenta,4536,5090
metí,4537,5091
entenderlo,4538,5092
detengan,4539,5093
conflicto,4540,5094
conflicto,4974,5094
códigos,4541,5095
seco,4542,5096
sabiendo,4543,5097
hacerla,4544,5098
graves,4545,5099
dejarás,4546,5100
convencido,4547,5101
comprende,4548,5103
bromas,4549,5104
oyen,4550,5105
moleste,4551,5106
mencionar,4552,5107
gastos,4553,5108
estaríamos,4554,5109
esperaremos,4555,5110
encontrarán,4556,5111
billetes,4557,5112
arco,4558,5113
altos,4559,5114
actores,4560,5115
talvez,4561,5116
sitios,4562,5117
saluda,4563,5118
quejas,4564,5119
planeando,4565,5121
moriremos,4566,5122
marica,4567,5123
habrías,4568,5124
estarían,4569,5125
dejarán,4570,5126
amantes,4571,5127
acostumbrado,4572,5128
torneo,4573,5130
planos,4574,5132
ordeno,4575,5133
miré,4576,5134
maldicion,4577,5135
kg,4578,5136
dirías,4579,5138
confirmado,4580,5139
vacas,4581,5141
quirófano,4582,5142
ponerlo,4583,5143
origen,4584,5144
fusión,4585,5145
deberá,4586,5146
deberá,5121,5146
verdaderos,4587,5147
serían,4588,5148
seguía,4589,5149
sabrán,4590,5150
necesidades,4592,5152
lavado,4593,5153
galaxia,4594,5155
fresca,4595,5156
doloroso,4596,5157
comenzado,4597,5158
uñas,4598,5159
trajes,4599,5160
perfil,4600,5161
necesitará,4601,5162
manejando,4602,5163
lola,4603,5164
lentes,4604,5167
engañar,4605,5169
cállense,4606,5170
bate,4607,5171
automático,4608,5173
tuyas,4609,5174
quedarás,4610,5175
profunda,4611,5176
piensen,4612,5177
permiten,4613,5178
heredero,4614,5179
entraron,4615,5180
canadá,4616,5181
caminos,4617,5182
sintió,4618,5183
robé,4619,5184
porno,4620,5185
lejano,4621,5186
intercambio,4622,5187
hojas,4623,5189
dispare,4624,5190
cuan,4625,5191
champaña,4626,5192
atractiva,4627,5193
terminal,4628,5194
rita,4629,5195
poesía,4630,5197
pierda,4631,5198
expertos,4632,5199
ensalada,4633,5200
convertir,4634,5201
calientes,4635,5202
autopsia,4636,5203
tristeza,4637,5204
tiendas,4638,5205
mafia,4639,5207
jodas,4640,5208
escuchó,4641,5209
enormes,4642,5210
denme,4643,5211
atacaron,4644,5212
almacén,4645,5213
sufrió,4646,5214
productos,4647,5215
productor,4648,5216
permitido,4649,5217
pegó,4650,5219
matarla,4651,5220
interno,4652,5221
interna,4653,5222
infantil,4654,5224
españa,4655,5225
diarios,4656,5226
combinación,4657,5227
acompañe,4658,5228
ropas,4659,5229
pondremos,4660,5230
metiste,4661,5231
esencia,4662,5232
brillantes,4663,5233
bingo,4664,5234
sordo,4665,5235
sacas,4666,5236
rancho,4667,5237
objetivos,4668,5238
muebles,4669,5239
mencionó,4670,5240
estupido,4671,5241
enterado,4672,5242
documento,4673,5244
vencer,4674,5245
sintiendo,4675,5246
quieta,4676,5247
período,4677,5248
oportunidades,4678,5249
oportunidades,5181,5249
monos,4679,5250
mercancía,4680,5251
lastimado,4681,5252
internos,4682,5254
hueco,4683,5255
golpea,4684,5256
evento,4685,5257
estudiando,4686,5258
elige,4687,5259
crecido,4688,5260
conspiración,4689,5262
avenida,4690,5263
tremendo,4691,5264
tocas,4692,5265
sabias,4693,5266
raya,4694,5268
líos,4695,5270
invitar,4696,5271
homicidios,4697,5272
herramientas,4698,5273
derrota,4700,5275
cervezas,4701,5276
terminará,4702,5277
llenar,4703,5278
líderes,4704,5279
ganan,4705,5280
fingir,4706,5281
estrategia,4707,5282
dirán,4708,5283
confías,4709,5284
cómoda,4710,5285
comience,4711,5287
cenizas,4712,5288
capaces,4713,5289
temía,4714,5290
sonríe,4715,5291
quite,4716,5292
necesites,4717,5293
mostrarle,4718,5294
mordió,4719,5295
jefa,4720,5296
fallo,4721,5297
empiezan,4722,5299
dispositivo,4723,5300
detesto,4724,5301
aprendiste,4725,5302
aman,4726,5303
agradecido,4727,5304
agáchate,4728,5306
terminaste,4729,5307
sida,4730,5308
mueras,4731,5309
mentí,4732,5310
lujo,4733,5311
láser,4734,5312
importe,4735,5313
físico,4736,5315
caes,4737,5316
tiros,4738,5317
miran,4739,5318
hadas,4740,5319
ganancias,4741,5320
fritas,4742,5321
fantasía,4743,5322
deténgase,4744,5323
déjenlo,4745,5324
curar,4746,5325
comidas,4747,5326
quisiste,4748,5329
pacífico,4749,5330
oler,4750,5331
ofreció,4751,5332
importaba,4752,5333
actividades,4754,5335
vestidos,4755,5336
suele,4756,5337
submarino,4757,5338
podrias,4758,5339
pesa,4759,5340
judas,4760,5342
idioma,4761,5343
identificar,4762,5344
hubiéramos,4763,5345
cañones,4764,5346
beneficios,4765,5347
sospecha,4766,5348
observación,4767,5350
muchachas,4768,5351
manejo,4769,5352
jodiendo,4770,5354
explicarlo,4771,5355
divino,4772,5356
divertida,4773,5357
despegue,4774,5359
contrató,4775,5361
volumen,4776,5362
trabajó,4777,5363
términos,4778,5364
morirán,4779,5365
hombros,4780,5366
hada,4781,5367
alegre,4782,5368
terribles,4783,5369
temes,4784,5370
sabiduría,4785,5371
prioridad,4786,5372
pluma,4787,5373
misil,4788,5374
mansión,4789,5375
detenerme,4790,5376
despertó,4791,5377
decírmelo,4792,5378
cambiará,4793,5379
arranca,4794,5380
alejado,4795,5381
soltero,4796,5383
pierden,4797,5384
mascota,4798,5385
empuja,4799,5386
dentista,4800,5387
ordenador,4810,5729
incapaz,4819,5775
colgado,4820,6726
impulso,4830,6012
consulta,4839,6280
empezar,4852,849
empezar,5198,849
cubierta,4869,3016
observar,4877,6196
compañía,4880,804
procedimiento,4884,3355
pena,4886,864
clásico,4895,5961
participar,4903,5606
reciente,4913,6514
encuentra,4920,1101
dedicado,4930,5902
construido,4938,6664
retirada,4955,6058
dificultades,4980,6622
nació,4997,3026
alcalde,5003,3083
responsables,5034,6677
lograr,5043,3210
abandonar,5056,3266
dirigir,5060,5545
reconocer,5062,6226
mecanismo,5064,6373
vía,5069,3040
vía,5094,3040
cumple,5077,6297
incluye,5081,5745
lanzamiento,5082,3275
consiguió,5083,3137
ejecución,5117,6122
trataba,5120,3106
mantiene,5123,3048
supone,5129,900
amenazas,5138,6489
conclusión,5158,6529
evidente,5161,6523
asistencia,5182,6181
dirige,5193,3044
aumento,5194,5565
aumento,5248,5565
ordenar,5195,6396
superar,5197,5739
concentración,5206,6623
aparentemente,5207,3142
negocio,5211,828
menores,5223,5900
abandonó,5233,5460
merecen,5238,6120
avanzar,5243,5501
